2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:leaf=-0.0619705431		4:[4<0.196685525 ] yes=7,no=8,missing=8
			7:[5<0.96 0286 016 ] yes=13,no=16 ,missing=16 
				13:leaf=0.0720194504				14:leaf=-0.0193909612			8:leaf=-0.0525811575	2:[4<-1.22220125 ] yes=5,no=6,missing=6
		5:[5<0.6 196 1036 8] yes=9,no=10,missing=10
			9:[5<-0.06 06272337] yes=15,no=16,missing=16
				15:leaf=0.0390025266				16:leaf=-0.0641107187			10:[0<-0.128241971] yes=17,no=18,missing=18
				17:leaf=0.103120498				18:leaf=0.00343325594		6:[5<-1.1275816] yes=11,no=12,missing=12
			11:[0<0.442482203] yes=19,no=20,missing=20
				19:leaf=0.0852848962				20:leaf=-0.0388455987			12:[5<-0.760886 6 66 ] yes=21,no=22,missing=22
				21:leaf=-0.124247395				22:leaf=0.000666859269
