2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[4<0.564275 55 6] yes=5 ,no=4,missing=4
		3:[3<-1.0734 094] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.966824055] yes=15 ,no=14,missing=14
				13:leaf=-0.00975189451				14:leaf=-0.0830379575		4:leaf=0.0106408224	2:[2<-0.738954544] yes=5,no=6,missing=6
		5:[3<-1.10450494] yes=9,no=10,missing=10
			9:leaf=0.0215943139			10:[4<0.28469485] yes=15,no=16,missing=16
				15:leaf=-0.0606710464				16:leaf=0.00862969737		6:[2<-0.353 320028] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .37894462 6] yes=17,no=18,missing=18
				17:leaf=-0.0241633914				18:leaf=0.101048172			12:[1<2 .22 6256449] yes=19,no=22 ,missing=22 
				19:leaf=0.023881454				20:leaf=-0.023679845
