0:[2<0.3 5377423 7] yes=3 ,no=2,missing=2
	1:[0<-0.18103613] yes=3,no=4,missing=4
		3:[1<2 .92483592] yes=7,no=8,missing=8
			7:[1<2 .395475268] yes=13,no=14,missing=14
				13:leaf=-0.0166784693				14:leaf=-0.14028427			8:leaf=0.0331939533		4:[1<-2 .72617342 1] yes=9,no=12 ,missing=12 
			9:[2<-0.64056553 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.071788922			12 :[1<1.24537659] yes=17,no=18,missing=18
				17:leaf=0.0233665928				18:leaf=-0.0429587923	2:[2<0.3 88896643 ] yes=5,no=6,missing=6
		5:leaf=0.0854866058		6:[5<0.0186 009988] yes=11,no=12,missing=12
			11:[5<-0.137153089] yes=19,no=20,missing=20
				19:leaf=0.00165391935				20:leaf=-0.0664649159			12:[4<-0.5 15974565 ] yes=21,no=22,missing=22
				21:leaf=-0.0163848829				22:leaf=0.0479663387
