0:[4<-0.855958164] yes=1,no=2,missing=2
	1:[3<-0.864 560511] yes=3,no=4,missing=4
		3:[2<0.09043243 29] yes=7,no=8,missing=8
			7:[4<-1.24777699] yes=15,no=16,missing=16
				15:leaf=-0.237389162				16:leaf=0.00993283652			8:[1<-2 .943547547] yes=17,no=18,missing=18
				17:leaf=0.0297877695				18:leaf=0.169773266		4:[3<-0.44 94 0394 8] yes=9,no=10,missing=10
			9:[4<-1.1525 5 541] yes=19,no=20,missing=20
				19:leaf=0.32565394				20:leaf=-0.050384298			10:[0<-0.163262844] yes=21,no=22,missing=22
				21:leaf=-0.0442760661				22:leaf=0.0899890438	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[1<1.36474276] yes=11,no=12,missing=12
			11:[0<0.0635304376] yes=23,no=24,missing=24
				23:leaf=0.0886290669				24:leaf=-0.0644222125			3 2:[2<0.239042372] yes=25,no=26,missing=26
				25:leaf=0.285119176				26:leaf=0.0546588525		6:[5<-0.127337381] yes=13,no=16 ,missing=16 
			13:[5<-1.106 12395] yes=27,no=28,missing=28
				27:leaf=0.0720281675				28:leaf=-0.114069849			14:[0<0.00290218601] yes=29,no=30,missing=30
				29:leaf=-0.0725419745				30:leaf=0.0520846657
