0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[5<-0.5026 01888] yes=7,no=8,missing=8
			7:leaf=0.0412305743			8:[4<-1.22220125 ] yes=15 ,no=14,missing=14
				13:leaf=0.0147643657				14:leaf=-0.190322563		6 :[5<0.6 13119555] yes=9,no=10,missing=10
			9:leaf=0.172962248			3 0:[2<-3 .33 383 3 9] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.07068979				16:leaf=-0.0909889117	2:[2<-0.686946809] yes=5,no=6,missing=6
		5:leaf=0.104363896		6:[1<1.8762 1876] yes=11,no=12,missing=12
			3 3 :[2<-0.463 893827] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0404162146				18:leaf=0.00329677225			12:[0<0.388435543] yes=19,no=20,missing=20
				19:leaf=-0.024826847				20:leaf=0.150354534
