0:[0<-0.867176533] yes=1,no=2,missing=2
	3 :[2<0.002075023 85] yes=3,no=4,missing=4
		3:leaf=-0.0512446873		6 :[5<0.16 516 2272] yes=7,no=8,missing=8
			7:[2<0.55206883] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0781079158				14:leaf=-0.00901441835			8:[2<0.388745368] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.050920058				16:leaf=-0	2:[5<0.366 9376 56 ] yes=5,no=6,missing=6
		5:[5<0.232382298] yes=9,no=10,missing=10
			9:[2<-0.43 953 3 557] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0306561999				18:leaf=-0.00697373459			3 0:[2<-0.3 302233 7] yes=3 9,no=20,missing=20
				19:leaf=-0.107127413				20:leaf=0.0207293816		6:[5<0.6 63629335] yes=11,no=12,missing=12
			11:leaf=0.0760466605			14 :[3<-0.4 4 1088797] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0334393829				22:leaf=-0.0169146545
