0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		5 :[4<1.15108442] yes=7,no=8,missing=8
			7:[5<0.822015762] yes=15,no=16,missing=16
				15:leaf=0.0266655199				16:leaf=-0.0475832038			8:[5<0.366 9376 56 ] yes=17,no=18,missing=18
				17:leaf=-0.104215831				18:leaf=0.0191872418		4:[0<0.804437697] yes=9,no=10,missing=10
			9:[5<1.02760996 ] yes=19,no=20,missing=20
				19:leaf=-0.129244596				20:leaf=0.0341483168			12 :[1<2 .392 2 7476] yes=21,no=22,missing=22
				21:leaf=-0.0319408663				22:leaf=0.0960470662	2:[0<0.434796512] yes=5,no=6,missing=6
		5:[0<0.0964791402] yes=11,no=12,missing=12
			11:[3<0.844364 974] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0271606352				24:leaf=-0.0496211424			12:leaf=0.105100647		6:[4<0.95 65 48915] yes=15 ,no=14,missing=14
			15 :[4<-0.0205472484] yes=25,no=26,missing=26
				25:leaf=0.031896323				26:leaf=-0.0966488123			14:leaf=0.0627515689
