0:[4<-0.822765589] yes=1,no=2,missing=2
	3 :[2<0.256733 333 ] yes=3,no=4,missing=4
		3:[0<-0.402484298] yes=7,no=8,missing=8
			7:[1<2 .2 933261737] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0846017003			8:[0<-0.0640455484] yes=17,no=18,missing=18
				17:leaf=0.0834007561				18:leaf=-0.014798061		4:[1<-2 .57692 3522] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[5<-0.39868786 ] yes=19,no=20,missing=20
				19:leaf=0.00741513493				20:leaf=0.118058845	4 :[3<-1.167704 34 ] yes=5,no=6,missing=6
		5:[5<-0.0252350532] yes=11,no=12,missing=12
			11:[5<-0.686752677] yes=21,no=22,missing=22
				21:leaf=-0.00746309524				22:leaf=0.104330383			12:[0<0.029232651] yes=23,no=24,missing=24
				23:leaf=0.0504913144				24:leaf=-0.069174543		6:[4<-0.5 15974565 ] yes=15 ,no=14,missing=14
			13:[1<-2 .234882 611] yes=25,no=26,missing=26
				25:leaf=-0.113895513				26:leaf=-0.00578058092			14:[4<-0.1155 56766] yes=27,no=28,missing=28
				27:leaf=0.0541240387				28:leaf=-0.013840287
