0:[2<3 .044933 29] yes=3 ,no=2,missing=2
	1:[3<0.534 491863] yes=3,no=4,missing=4
		3:[3<0.337330341] yes=7,no=8,missing=8
			7:[5<-0.6 96058822] yes=13,no=16 ,missing=16 
				13:leaf=-0.0297802482				14:leaf=0.00198802468			8:[0<0.334544241] yes=15,no=16,missing=16
				15:leaf=-0.0124105578				16:leaf=0.0797915906		4:[1<2 .392 2 7476] yes=9,no=12 ,missing=12 
			9:[5<0.6 196 1036 8] yes=17,no=18,missing=18
				17:leaf=-0.064410463				18:leaf=-0			10:[0<0.804437697] yes=19,no=20,missing=20
				19:leaf=-0.0224153381				20:leaf=0.0621451251	2:[2<3 .95044053] yes=5,no=6,missing=6
		5:[1<-2 .351221174] yes=11,no=12,missing=12
			11:leaf=0.0529190414			12:leaf=0.000712992973		6:leaf=-0.00880692434
