0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[5<-1.06 35986 1] yes=3,no=6 ,missing=6 
		3:[5<-1.306 8178] yes=7,no=8,missing=8
			7:[3<0.51976043] yes=15,no=16,missing=16
				15:leaf=0.116617694				16:leaf=-0.176531792			8:leaf=-0.205490947		6 :[5<-0.26 0286 383] yes=9,no=10,missing=10
			9:[1<2 .9382 9253] yes=17,no=18,missing=18
				17:leaf=0.280241817				18:leaf=-0.0629304722			10:[5<0.6 196 1036 8] yes=19,no=20,missing=20
				19:leaf=-0.0833782852				20:leaf=0.160806626	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[0<-0.0172030423] yes=11,no=12,missing=12
			11:[4<0.54515 818] yes=21,no=22,missing=22
				21:leaf=0.228279427				22:leaf=-0.0195867512			3 2:[2<0.834625006] yes=23,no=24,missing=24
				23:leaf=-0.0403529108				24:leaf=0.241977155		6:[2<-0.8703 02584] yes=3 3,no=3 4,missing=3 4
			13:[5<0.636 0136 16 ] yes=25,no=26,missing=26
				25:leaf=-0.288825244				26:leaf=-0.0474764742			14:[1<-2 .955411255] yes=27,no=28,missing=28
				27:leaf=-0.183928579				28:leaf=-0.0026727689
