0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[2<-0.43 953 3 557] yes=7,no=8,missing=8
			7:[1<2 .317764878] yes=15,no=16,missing=16
				15:leaf=-0.259697884				16:leaf=0.114042826			8:[1<2 .282852 683] yes=17,no=18,missing=18
				17:leaf=0.11804416				18:leaf=-0.0757635534		6 :[5<1.96028626] yes=9,no=10,missing=10
			9:[0<-0.816623509] yes=19,no=20,missing=20
				19:leaf=-0.0117090717				20:leaf=0.149299785			10:leaf=-0.0574881695	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.4 7644 107] yes=11,no=14 ,missing=14 
			11:[0<-0.300478786] yes=21,no=22,missing=22
				21:leaf=0.0550196916				22:leaf=-0.292363286			12:[0<0.322675407] yes=23,no=24,missing=24
				23:leaf=-0.133315265				24:leaf=0.196496367		6:[4<-0.57410015 7] yes=15 ,no=14,missing=14
			13:[3<0.4 4 7847904] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.160193145				26:leaf=-0.00510171941			14:[3<-0.779133976] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0265702568				28:leaf=-0.016132161
