0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[5<1.36606002] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 3763 54] yes=7,no=8,missing=8
			7:[0<-0.412409782] yes=13,no=14,missing=14
				13:leaf=-0.1535483				14:leaf=0.0323652364			8:[4<0.461475581] yes=15,no=16,missing=16
				15:leaf=-0.211907625				16:leaf=-0.0192875843		4:[3<-0.564705431] yes=9,no=10,missing=10
			9:leaf=0.20238848			10:[0<0.45224759] yes=17,no=18,missing=18
				17:leaf=-0.0319874249				18:leaf=0.0377371684	2:[2<-0.782429934] yes=5,no=6,missing=6
		5:leaf=0.247508004		6:[2<-0.738954544] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0790114775] yes=19,no=20,missing=20
				19:leaf=0.0448681712				20:leaf=-0.239568874			3 2:[2<-0.649882257] yes=23 ,no=22,missing=22
				21:leaf=0.13439323				22:leaf=0.000736730755
