0:[2<-0.748423874] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:[3<0.144458547] yes=7,no=8,missing=8
			7:[4<-0.10815 0865] yes=15,no=16,missing=16
				15:leaf=0.0654419661				16:leaf=-0.0390906148			8:leaf=-0.0486907698		4:[4<-0.10815 0865] yes=9,no=10,missing=10
			9:leaf=-0.0853525549			10:leaf=0.00339043629	2:[5<-0.63356 6 626 ] yes=5,no=6,missing=6
		5:[1<2 .171692 82 7] yes=11,no=12,missing=12
			11:[4<0.461475581] yes=17,no=18,missing=18
				17:leaf=-0.0753329173				18:leaf=0.025843963			12:[1<2 .46667872 9] yes=19,no=22 ,missing=22 
				19:leaf=0.0916981399				20:leaf=-0.0512613393		6:[3<-1.167704 34 ] yes=13,no=14,missing=14
			13:[5<-0.033766 06 96 ] yes=21,no=22,missing=22
				21:leaf=0.0997079685				22:leaf=-0.0146257365			14:[0<-0.709587753] yes=23,no=24,missing=24
				23:leaf=-0.0272450373				24:leaf=0.0107954759
