0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	3 :[2<0.32953 473 2] yes=3,no=4,missing=4
		5 :[4<0.9146865 82] yes=7,no=8,missing=8
			7:[4<0.45 245 255 2] yes=15,no=16,missing=16
				15:leaf=-0.0126212994				16:leaf=0.080067642			8:[5<0.3760716 53] yes=17,no=18,missing=18
				17:leaf=-0.0897235796				18:leaf=0.0225516763		4:[1<2 .2 4662 8869] yes=9,no=12 ,missing=12 
			9:leaf=-0.143658981			10:leaf=0.0198427439	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[5<-0.172663271] yes=11,no=12,missing=12
			11:[1<1.12 529864] yes=19,no=22 ,missing=22 
				19:leaf=0.0360601097				20:leaf=-0.0786304027			12:[4<0.5 04969877] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.170078129		6:[2<0.506252289] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.11843852			3 4:[2<0.63 273 9774] yes=23,no=24,missing=24
				23:leaf=-0.100299254				24:leaf=0.0509701446
