2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.0734 094] yes=3,no=4,missing=4
		3:[5<-0.1103893] yes=7,no=8,missing=8
			7:leaf=-0.0074889157			8:leaf=0.07075838		6 :[5<1.33256888] yes=9,no=10,missing=10
			9:[4<-1.5 7795 41] yes=15,no=16,missing=16
				15:leaf=-0.000809157209				16:leaf=-0.116794303			10:leaf=0.0044253855	2:[2<0.452489078] yes=5,no=6,missing=6
		5:[2<0.3 88896643 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.3 5377423 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000531635655				18:leaf=0.128869161			12:[0<-0.07511691] yes=19,no=20,missing=20
				19:leaf=0.0371115692				20:leaf=-0.12295679		6:[1<1.568882 8] yes=13,no=14,missing=14
			15 :[4<0.507026555 ] yes=21,no=22,missing=22
				21:leaf=0.0680314526				22:leaf=-0.00593046425			14:leaf=-0.106636144
