0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.7396 20116] yes=3,no=6 ,missing=6 
		5 :[4<-1.5 221685 5] yes=7,no=8,missing=8
			7:leaf=0.019224111			8:[0<1.61045897] yes=13,no=14,missing=14
				13:leaf=-0.117961176				14:leaf=0.0330214649		4:[0<-0.412409782] yes=9,no=10,missing=10
			9:leaf=-0.0774555281			12 :[1<-2 .17365952 3] yes=15,no=16,missing=16
				15:leaf=-0.00571948197				16:leaf=0.123469405	2:[2<-0.686946809] yes=5,no=6,missing=6
		5:leaf=0.0909473523		6:[4<-0.945 086745 ] yes=11,no=12,missing=12
			11:[0<-0.163262844] yes=17,no=18,missing=18
				17:leaf=-0.0207404587				18:leaf=0.0598524027			12:[4<0.28469485] yes=19,no=20,missing=20
				19:leaf=-0.0205032974				20:leaf=0.0126051242
