0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[0<-0.147637412] yes=3,no=4,missing=4
		3:[3<-1.14 445569] yes=7,no=8,missing=8
			7:[5<0.88871038] yes=15,no=16,missing=16
				15:leaf=-0.112257443				16:leaf=0.175470769			8:[4<-0.822765589] yes=17,no=18,missing=18
				17:leaf=-0.0267920848				18:leaf=-0.255366653		6 :[5<0.366 9376 56 ] yes=9,no=10,missing=10
			9:[5<-0.621269586 ] yes=19,no=20,missing=20
				19:leaf=0.126138389				20:leaf=-0.193662837			10:[3<0.751099586] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.104626216				22:leaf=-0.174397126	2:[2<-0.70475924] yes=5,no=6,missing=6
		5:[0<0.0964791402] yes=11,no=12,missing=12
			11:leaf=0.0772670656			12:leaf=0.274619102		6:[4<1.2485646] yes=15 ,no=14,missing=14
			15 :[4<0.977910697] yes=25 ,no=24,missing=24
				23:leaf=0.00254682801				24:leaf=0.159653485			16 :[5<0.28013885] yes=25,no=26,missing=26
				25:leaf=-0.131783113				26:leaf=0.0327990353
