2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.0157632027		4:[0<1 .25668013] yes=7,no=8,missing=8
			7:leaf=0.00732420897			8:[0<0.771405935] yes=13,no=14,missing=14
				13:leaf=-0.102143228				14:leaf=-0	2:[1<-2 .8119222 73] yes=5,no=6,missing=6
		5:[4<0.585670769] yes=9,no=10,missing=10
			9:[4<-0.292060614] yes=15,no=16,missing=16
				15:leaf=0.00177605904				16:leaf=0.121086799			10:leaf=-0.0317263491		6:[1<-2 .72617342 1] yes=11,no=12,missing=12
			11:[5<0.303577513] yes=17,no=18,missing=18
				17:leaf=-0.109026559				18:leaf=-0			14 :[3<-1.34 771838] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0432487652				20:leaf=0.00604675198
