2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[1<-1.2 62 33897] yes=3,no=4,missing=4
		3:[2<3 .3 3 65433 7] yes=7,no=8,missing=8
			7:[4<-0.855958164] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0865635872			8:leaf=0.0772628188		4:leaf=-0.11650648	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[5<0.131877527] yes=9,no=10,missing=10
			9:[0<1 .36061835] yes=15,no=16,missing=16
				15:leaf=0.0526263304				16:leaf=-0.0993558019			10:[3<-0.96818608] yes=17,no=18,missing=18
				17:leaf=0.0218225177				18:leaf=-0.12260218		6:[0<1 .05893123] yes=11,no=12,missing=12
			3 3 :[2<-0.43 0740644] yes=3 9,no=20,missing=20
				19:leaf=-0.061953295				20:leaf=0.134523138			12:[0<-0.867176533] yes=21,no=22,missing=22
				21:leaf=-0.0716714188				22:leaf=0.00793888327
