0:[4<-0.462556511] yes=1,no=2,missing=2
	1:[5<-1.026 6 8297] yes=3,no=6 ,missing=6 
		3:leaf=-0.0388606489		6 :[5<-0.033766 06 96 ] yes=7,no=8,missing=8
			7:[1<2 .4373672 52] yes=13,no=14,missing=14
				13:leaf=0.0774552897				14:leaf=-0.00294001005			8:[3<-0.6908644 05] yes=15,no=16,missing=16
				15:leaf=-0.0593525954				16:leaf=0.0132490145	2:[5<1.38218188] yes=5,no=6,missing=6
		5:[4<-0.065596485 6] yes=9,no=10,missing=10
			9:[5<0.86 0796 981] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0957467183			10:[4<-0.00255709514] yes=19,no=20,missing=20
				19:leaf=0.0560164079				20:leaf=-0.00896453671		6:[1<2 .412869394] yes=11,no=12,missing=12
			11:leaf=0.0556051061			12:leaf=-0.0151755158
