0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[5<1.0139513] yes=3,no=6 ,missing=6 
		3:[5<0.822015762] yes=7,no=8,missing=8
			7:[0<-0.0685126632] yes=15,no=16,missing=16
				15:leaf=-0.062877357				16:leaf=0.0088486718			8:[1<2 .2 82 7198882] yes=17,no=18,missing=18
				17:leaf=-0.0172959436				18:leaf=-0.143383205		4:[3<-0.603648663] yes=9,no=10,missing=10
			9:leaf=0.116347082			10:[3<0.4 734 40358] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0523019023				20:leaf=0.0523814112	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[0<-0.0172030423] yes=11,no=12,missing=12
			3 3 :[2<0.483 2563 27] yes=23 ,no=22,missing=22
				21:leaf=0.0950775668				22:leaf=-0.0135328816			3 2:[2<0.470044374] yes=23,no=24,missing=24
				23:leaf=-0.117340095				24:leaf=0.0161123294		6:[5<0.26 26 16 936] yes=13,no=16 ,missing=16 
			3 3:[2<0.67833662] yes=25,no=26,missing=26
				25:leaf=0.182776853				26:leaf=-0.0210439116			14:[0<-0.709587753] yes=27,no=28,missing=28
				27:leaf=-0.0488377437				28:leaf=0.0381485149
