0:[5<-0.26 86 193] yes=1,no=2,missing=2
	1:[4<-0.966824055] yes=5 ,no=4,missing=4
		3:[5<-0.888188183] yes=7,no=8,missing=8
			7:leaf=-0.00465505105			8:leaf=0.0699600056		4:[3<-0.948934 84 7] yes=9,no=10,missing=10
			9:[1<2 .22 6256449] yes=15,no=16,missing=16
				15:leaf=-0.0269343499				16:leaf=0.0803451687			3 0:[2<0.3973 64583] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0946218297				18:leaf=-0.00369635015	2:[2<-0.3 302233 7] yes=5,no=6,missing=6
		5:[2<-0.3 97072253] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.986003995] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0398910381				20:leaf=0.0192014687			12:leaf=-0.0918456763		6:[2<-0.09723 79323] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.101183556			14:[1<2 .246147782] yes=21,no=22,missing=22
				21:leaf=0.0384537354				22:leaf=-0.0185225606
