0:[8 <-0.35380742] yes=1,no=2,missing=2
	1:[2 <1.01972 048] yes=3,no=4,missing=4
		3:[3 <1.3 1773 805] yes=7,no=8,missing=8
			7:leaf=-0.0904017389			8:leaf=0.00920240581		4:leaf=0.0094847763	2:[2 <-0.69842 22 92] yes=2 ,no=6,missing=6
		2 :[2 <-0.796769381] yes=9,no=10,missing=10
			9:[1 <0.81 3362987] yes=13,no=11 ,missing=11 
				13:[2 <-0.82 292 0394] yes=19,no=20,missing=20
					19:leaf=0.0801629424					20:leaf=-0.00954742543				11 :[1 <1.102901 68] yes=21,no=22,missing=22
					21:leaf=-0.062956281					22:leaf=0.026916733			10:[3 <0.982118845] yes=15,no=13 ,missing=13 
				15:[6 <-0.246786833] yes=23,no=24,missing=24
					23:leaf=0.000920512655					24:leaf=-0.10406483				16:leaf=0.0234831739		6:[2 <1.37088192] yes=11,no=12,missing=12
			11:[7 <-0.446053922] yes=17,no=18,missing=18
				14 :[4 <-0.620532453] yes=25,no=26,missing=26
					25:leaf=0.0164819658					26:leaf=0.105748378				18:[7 <-0.197577298] yes=27,no=28,missing=28
					27:leaf=-0.0645109266					28:[8 <-0.15857856] yes=29,no=30,missing=30
						29:leaf=-0.00901843235						30:leaf=0.0646450147			12:leaf=-0.0343610905
