0:[8 <-0.410602212] yes=1,no=2,missing=2
	1:[4 <-0.335880995] yes=3,no=4,missing=4
		3:leaf=0.00983926933		4:leaf=-0.079641968	9_NEAR BAY :[9_NEAR BAY <1] yes=5,no=6,missing=6
		5:[8 <-0.2428 2726] yes=7,no=8,missing=8
			7:[8 <-0.286643207] yes=9,no=10,missing=10
				9:[1 <0.61 3715501] yes=13,no=11 ,missing=11 
					13:leaf=-0.031127803					14:leaf=0.0406666137				10:leaf=-0.0980464593			5 :[5 <-0.5 44022751] yes=11,no=12,missing=12
				11:leaf=-0.0578577109				12:[3 <-0.289179593] yes=15,no=13 ,missing=13 
					12 :[2 <-0.890404403] yes=17,no=18,missing=18
						17:leaf=0.0625110492						18:leaf=-0.0289432462					16:[5 <-0.269209504] yes=19,no=20,missing=20
						19:leaf=-0.0114378687						20:leaf=0.0747000575		6:leaf=0.0641017482
