0:[8 <-0.297907442] yes=1,no=2,missing=2
	1:[2 <1.002 702 24] yes=3,no=4,missing=4
		3:[1 <0.703609765] yes=7,no=8,missing=8
			7:leaf=-0.0786873177			8:leaf=0.011884246		4:[5 <0] yes=9,no=10,missing=10
			9:leaf=-0.0200850163			10:leaf=0.038606979	2:[1 <0.673662663] yes=5,no=6,missing=6
		5:[9_INLAND <1] yes=11,no=12,missing=12
			11:[7 <0.477232844] yes=15,no=16,missing=16
				15:leaf=0.0859767795				16:leaf=-0.0103202388			12:[6 <0.468468875] yes=17,no=18,missing=18
				17:[1 <-0.858631551] yes=23,no=21 ,missing=21 
					23:leaf=-0.0758155882					24:leaf=0.0189851858				18:leaf=0.0397548229		6:[2 <-0.77336061] yes=13,no=14,missing=14
			13:[2 <-0.838902 12 6] yes=19,no=20,missing=20
				19:[2 <-0.890404403] yes=22 ,no=26,missing=26
					25:[3 <-0.448091894] yes=27,no=28,missing=28
						27:leaf=0.0693972111						28:leaf=-0.0315263756					26:leaf=-0.0707568005				20:leaf=0.0777865201			11 :[1 <0.73851 801 ] yes=21,no=22,missing=22
				21:leaf=-0.0787687823				22:leaf=-0.00371257216
