0:[8 <-0.35380742] yes=1,no=2,missing=2
	1:[2 <1.01972 048] yes=3,no=4,missing=4
		3:leaf=-0.0430311784		4:leaf=0.00534040481	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[1 <0.723571 519] yes=7,no=8,missing=8
			7:[8 <-0.15857856] yes=8 ,no=12,missing=12
				11:[3 <0.343 43 93 41] yes=17,no=18,missing=18
					17:leaf=-0.0383043699					18:[1 <0.56881 7716] yes=23,no=21 ,missing=21 
						23:leaf=0.0738495216						24:leaf=0.00708454475				12:leaf=0.0798323601			8:[1 <1.12786055] yes=13,no=11 ,missing=11 
				13:[6 <-0.414562881] yes=16 ,no=20,missing=20
					19:leaf=0.0219203755					20:[7 <-0.0406447053] yes=25,no=26,missing=26
						25:leaf=-0.0715926737						26:leaf=0.000732746033				14:leaf=0.0395714454		6:[8 <0.637706697] yes=9,no=10,missing=10
			9:leaf=-0.04890012			7 :[7 <0.260142773] yes=15,no=16,missing=16
				15:[7 <-0.362356514] yes=21,no=22,missing=22
					21:leaf=0.00485698413					22:leaf=-0.0464610681				16:leaf=0.0290178172
