0:[8 <-0.309171647] yes=1,no=2,missing=2
	1:[4 <-0.02326854 64 ] yes=3,no=4,missing=4
		3:[1 <0.61 3715501] yes=7,no=8,missing=8
			7:[3 <0.9023 3 23 94] yes=13,no=14,missing=14
				13:leaf=-0.00768175861				14:leaf=-0.0898581818			8:leaf=0.0119198523		4:leaf=0.0161512475	2:[1 <0.6686711 29] yes=5,no=6,missing=6
		5:[3 <0.343 43 93 41] yes=9,no=10,missing=10
			9:[8 <-0.15857856] yes=15,no=16,missing=16
				15:leaf=-0.0510785095				16:[8 <0.347363651] yes=21,no=22,missing=22
					21:leaf=0.075870052					22:[3 <-1.13 319728] yes=27,no=28,missing=28
						27:leaf=0.0514152683						28:leaf=-0.0465402342			10:leaf=0.0763384327		6:[2 <-0.796769381] yes=11,no=12,missing=12
			11:[1 <0.838371751 ] yes=17,no=18,missing=18
				17:leaf=0.0631371737				18:[7 <-0.0406447053] yes=23,no=24,missing=24
					23:leaf=-0.0523070395					24:leaf=0.0327563845			12:[1 <0.823398232] yes=19,no=20,missing=20
				19:[3 <0.3 3 4294243] yes=25,no=23 ,missing=23 
					25:leaf=-0.101151839					26:leaf=-0.0232482087				20:leaf=0.0183692668
