0:[8 <-0.199371874] yes=1,no=2,missing=2
	1:[9_NEAR BAY <1] yes=3,no=4,missing=4
		3:[4 <-0.509605464 ] yes=4 ,no=8,missing=8
			7:[2 <-0.7262 43069] yes=13,no=14,missing=14
				13:leaf=-0.0356661417				14:leaf=0.0521311797			8:[6 <0.423434258] yes=15,no=16,missing=16
				15:leaf=-0.0913903639				16:leaf=-0.000197214424		4:[7 <-0.228963822] yes=9,no=7 ,missing=7 
			9:leaf=-0.0384754539			10:[5 <0.214969307] yes=17,no=15 ,missing=15 
				17:leaf=0.0629313961				18:leaf=0.00543533685	2:[8 <-0.164421216] yes=5,no=6,missing=6
		5:leaf=0.0550972186		6:[1 <0.863327682] yes=11,no=12,missing=12
			11:[7 <-0.388511956] yes=19,no=20,missing=20
				16 :[6 <-0.630022585] yes=23,no=24,missing=24
					23:leaf=0.0535658784					24:leaf=-0.0804336965				20:[7 <-0.163575232] yes=25,no=26,missing=26
					25:leaf=0.0849814117					26:[7 <0.270604938] yes=27,no=28,missing=28
						27:leaf=-0.047119882						28:leaf=0.0476731509			12:[7 <-0.208039477] yes=21,no=22,missing=22
				21:leaf=0.0186806154				22:leaf=-0.0780331045
