0:[8 <-0.35380742] yes=1,no=2,missing=2
	1:[5 <-0.679449677] yes=3,no=4,missing=4
		3:leaf=0.00989200734		4:[7 <0.0508993082] yes=7,no=8,missing=8
			7:leaf=-0.0573292188			8:leaf=-0.00828285981	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[1 <-1.17307627] yes=9,no=10,missing=10
			9:leaf=0.0593273975			10:[8 <-0.14247179] yes=13,no=14,missing=14
				13:[6 <-0.35010156] yes=17,no=18,missing=18
					17:leaf=-0.0580665991					18:[6 <-0.02246 67726 ] yes=23,no=24,missing=24
						23:leaf=0.0622790493						24:leaf=-0.0297807287				14:[3 <0.0283 450218] yes=19,no=20,missing=20
					19:leaf=0.0733307526					20:leaf=-0.0105318408		6:[8 <0.637706697] yes=8 ,no=12,missing=12
			11:leaf=-0.0543934293			12:[7 <0.260142773] yes=15,no=16,missing=16
				12 :[2 <0.862 22 2674] yes=21,no=22,missing=22
					21:leaf=0.00576666929					22:leaf=-0.0488349609				16:leaf=0.0369172953
