0:[8 <-0.35380742] yes=1,no=2,missing=2
	1:[4 <-0.4 13124394] yes=3,no=4,missing=4
		3:leaf=0.00779077364		4:[7 <0.0430526771] yes=7,no=8,missing=8
			7:leaf=-0.0831588954			8:leaf=-0.00668813707	2:[3 <0.343 43 93 41] yes=5,no=3 ,missing=3 
		5:[6 <0.147045314] yes=6 ,no=10,missing=10
			6 :[6 <-0.03306 31544] yes=13,no=14,missing=14
				13:[6 <-0.51522851] yes=16 ,no=20,missing=20
					19:leaf=-0.0641014576					20:[3 <-0.3 83 43 0373 ] yes=25,no=23 ,missing=23 
						25:leaf=-0.0207004696						26:leaf=0.0825246796				14:leaf=-0.0861754343			10:[2 <0.780981123] yes=12 ,no=16,missing=16
				12 :[2 <-0.862313867] yes=21,no=22,missing=22
					21:leaf=0.0514769815					22:leaf=-0.054808896				16:leaf=0.0609149747		6:[1 <0.56881 7716] yes=11,no=12,missing=12
			11:leaf=0.0923992172			12:[2 <-0.7171792 96] yes=17,no=18,missing=18
				17:[8 <-0.0997309387] yes=23,no=24,missing=24
					23:[8 <-0.2428 2726] yes=27,no=28,missing=28
						27:leaf=0.00142147287						28:leaf=0.09126544					24:leaf=-0.0332272016				18:leaf=-0.0429495759
