9_INLAND :[9_INLAND <1] yes=1,no=2,missing=2
	1:[8 <-0.0954147428] yes=3,no=4,missing=4
		3:[7 <0.398766547] yes=7,no=8,missing=8
			7:[7 <0.0613614805] yes=11,no=12,missing=12
				11:[5 <-0.2355 175 65] yes=17,no=15 ,missing=15 
					14 :[4 <-0.509605464 ] yes=19,no=20,missing=20
						19:leaf=0.00768369995						20:leaf=-0.0716619417					18:leaf=0.0497820564				12:leaf=-0.0606796071			5 :[5 <0.55 9432716] yes=13,no=14,missing=14
				13:leaf=0.0712967589				14:leaf=-0.0146728475		4:leaf=0.0612414964	2:[8 <0.637706697] yes=5,no=6,missing=6
		5:leaf=-0.0674737543		6:[7 <0.260142773] yes=9,no=7 ,missing=7 
			6 :[6 <-0.35536 6 728] yes=15,no=16,missing=16
				15:leaf=0.00341313821				16:leaf=-0.0546524785			10:leaf=0.0445605144
