2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.500919344 ] yes=3,no=4,missing=4
		3:[3<-0.633781493] yes=7,no=8,missing=8
			7:[0<1.10881639] yes=13,no=14,missing=14
				13:[0<0.78780061] yes=21,no=22,missing=22
					21:[0<0.13809441] yes=33,no=34,missing=34
						33:[0<-0.133837447] yes=45,no=46,missing=46
							45:[3<-1.4 6314 947] yes=53,no=54,missing=54
								53:[0<-0.816623509] yes=61,no=62,missing=62
									61:leaf=0.061486382									62:leaf=-0.0773672312								54:leaf=-0.0972904563							46:[0<-0.0638643652] yes=55,no=56,missing=56
								55:leaf=0.107482322								56:leaf=0.00301994011						34:leaf=-0.108087912					22:leaf=0.0672267005				14:leaf=-0.124926642			8:leaf=0.0533840433		4:leaf=-0.10898798	2:[1<-2 .2 13322152 3] yes=5,no=6,missing=6
		5:[2<-0.402474463] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0422438197			3 0:[2<0.0998035373 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.13341096				16:[0<0.630377054] yes=23,no=24,missing=24
					23:[2<0.867506444] yes=35,no=36,missing=36
						35:leaf=0.114732765						36:leaf=0.0046735825					24:leaf=-0.104059257		6:[3<-0.404361755] yes=11,no=14 ,missing=14 
			11:[0<1.42136538] yes=17,no=18,missing=18
				17:[0<0.915686727] yes=25,no=26,missing=26
					4 5:[3<-0.814 804 076] yes=37,no=38,missing=38
						37:[3<-0.879771354 ] yes=47,no=48,missing=48
							47:[3<-0.984 4 39844 ] yes=57,no=58,missing=58
								57:[2<-0.460903 886] yes=63,no=64,missing=64
									63:[2<-0.93492033 3 ] yes=67,no=68,missing=68
										67:leaf=-0.0376892351										68:[1<2 .78836453] yes=71,no=72,missing=72
											71:leaf=0.151065946											72:leaf=-0.0263876319									64:[0<-0.598194242] yes=69,no=70,missing=70
										69:[1<2 .52 4343569] yes=73,no=74,missing=74
											73:leaf=-0.00989041105											74:leaf=0.0876948386										72 :[1<2 .8872382 85] yes=75,no=76,missing=76
											75:leaf=-0.0831246078											76:leaf=0.0361861289								58:[0<-0.0381532684] yes=65,no=66,missing=66
									65:leaf=-0.120755404									66:leaf=0.0144674471							48:[2<0.223 3 57059] yes=59,no=60,missing=60
								59:leaf=0.0150837339								60:leaf=0.140983686						38:[0<0.532429338] yes=49,no=50,missing=50
							49:leaf=-0.109844342							50:leaf=-0.00499472534					4 6:[3<-0.7694 11709] yes=39,no=40,missing=40
						39:leaf=-0.130638465						40:leaf=0.0436635874				18:[0<1.58776152] yes=27,no=28,missing=28
					27:leaf=0.160181388					28:[1<2 .526852 462] yes=41,no=42,missing=42
						41:leaf=-0.0672040284						42:[2<0.3 30687252] yes=53 ,no=52,missing=52
							51:leaf=0.087214157							52:leaf=-0.0195390806			12:[1<1.33512 59] yes=19,no=22 ,missing=22 
				19:[3<1.16907895] yes=4 9,no=30,missing=30
					29:leaf=-0.174364194					30:[2<0.03 034933 47] yes=43,no=44,missing=44
						43:leaf=0.069798395						44:leaf=-0.108247675				20:[2<-0.384733 73 ] yes=33 ,no=32,missing=32
					31:leaf=0.101203129					32:leaf=-0.0320147313
