2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[0<1.05743396] yes=3,no=4,missing=4
		3:[2<0.484733 346] yes=7,no=8,missing=8
			7:[2<0.3 39609473 ] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.990141571] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-1.4 94 014] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.93492033 3 ] yes=33,no=34,missing=34
							33:leaf=0.0336642265							34:leaf=-0.0971629024						28:leaf=0.0520062856					22:leaf=-0.107888333				14:leaf=0.0477172956			8:[1<-2 .678486168] yes=15,no=16,missing=16
				15:leaf=-0.125556126				16:leaf=-0.0221091118		4:[3<-0.633781493] yes=9,no=10,missing=10
			9:leaf=-0.0580195859			10:leaf=0.0720268488	2:[1<-2 .14622 6915] yes=5,no=6,missing=6
		5:leaf=0.0799592882		6:[0<1.58776152] yes=11,no=12,missing=12
			11:[0<1.42136538] yes=17,no=18,missing=18
				17:[0<0.8582232] yes=23,no=24,missing=24
					23:[0<0.14561379] yes=29,no=30,missing=30
						29:[1<2 .184314847] yes=35,no=36,missing=36
							35:[0<-0.655607104] yes=41,no=42,missing=42
								41:leaf=0.015221836								42:leaf=-0.144019589							36:[1<1.572332 36] yes=43,no=44,missing=44
								43:[2<0.03 034933 47] yes=47,no=48,missing=48
									47:[2<-0.8333 3 6533 ] yes=53,no=54,missing=54
										53:leaf=-0.0364096239										54:[0<-0.667720258] yes=59,no=60,missing=60
											59:leaf=0.0184026118											60:leaf=0.130548567									48:[0<-0.127745152] yes=55,no=56,missing=56
										55:[2<0.285738409] yes=63 ,no=62,missing=62
											61:leaf=-0.0614737235											62:leaf=0.0449886695										56:leaf=-0.128920808								44:[2<0.4655363 47] yes=49,no=50,missing=50
									49:leaf=-0.123514615									50:leaf=0.00485516898						32 :[1<2 .2436812 58] yes=37,no=38,missing=38
							37:leaf=0.114210844							38:[0<0.199718773] yes=45,no=46,missing=46
								45:leaf=0.114695691								46:[1<1.9868983] yes=51,no=52,missing=52
									53 :[2<-0.384733 73 ] yes=57,no=58,missing=58
										57:leaf=-0.114808977										58:[3<-0.814 804 076] yes=63,no=64,missing=64
											63:leaf=0.0218444336											64:leaf=-0.055067312									52:leaf=0.0899457633					4 4:[3<-0.84 1534514] yes=31,no=34 ,missing=34 
						31:leaf=-0.116937548						34 :[3<-0.57171905] yes=39,no=40,missing=40
							39:leaf=0.0672392696							40:leaf=-0.0698834509				18:leaf=0.0956706032			3 2:[2<0.3 30687252] yes=3 9,no=20,missing=20
				3 9:[2<-0.394239426] yes=25,no=26,missing=26
					25:leaf=-0.0619592778					26:leaf=0.0798320174				20:leaf=-0.0831433162
