2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 6751] yes=3,no=4,missing=4
		3:[1<-2 .545972288] yes=7,no=8,missing=8
			7:[1<-2 .695814192] yes=13,no=14,missing=14
				13:[3<-1.38109674 ] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.93492033 3 ] yes=39,no=40,missing=40
						39:leaf=0.196827129						40:[0<-0.753316343] yes=53,no=54,missing=54
							53:leaf=0.0342781767							54:leaf=-0.0939068869					24:[0<-0.0764857233] yes=41,no=42,missing=42
						41:[0<-0.620988905] yes=55,no=56,missing=56
							55:leaf=-0.0416377746							56:leaf=-0.190650403						42:[0<1.10881639] yes=57,no=58,missing=58
							57:[3<-0.990141571] yes=69,no=70,missing=70
								69:leaf=0.114613414								70:[0<0.824557245] yes=87,no=88,missing=88
									87:leaf=-0.0698798373									88:leaf=0.0629821196							58:leaf=-0.127901837				3 4:[2<0.259593099] yes=25,no=26,missing=26
					25:leaf=-0.0369010456					26:leaf=0.175845802			8:[3<-0.754 635837] yes=15,no=16,missing=16
				15:[0<-0.112795487] yes=27,no=28,missing=28
					27:[1<-2 .2722 65461] yes=43,no=44,missing=44
						43:[2<0.3 83053 959] yes=59,no=60,missing=60
							59:leaf=-0.160053194							60:leaf=0.000450581894						44:leaf=0.0818917677					28:leaf=-0.169731647				16:leaf=0.0310989581		4:leaf=-0.206706822	2:[2<-0.8333 3 6533 ] yes=5,no=6,missing=6
		5:[3<-0.5566144 4 ] yes=9,no=10,missing=10
			9:[1<2 .54832812 2] yes=17,no=18,missing=18
				17:[1<2 .3312 92417] yes=29,no=32 ,missing=32 
					29:[1<-2 .2 425555967] yes=45,no=46,missing=46
						45:leaf=0.0540916882						46:leaf=-0.0761877298					30:leaf=0.0885856599				18:[3<-0.990141571] yes=31,no=34 ,missing=34 
					31:leaf=-0.167644903					32:leaf=0.0241467524			10:leaf=-0.165293574		6:[2<-0.3 20406635] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.207843825] yes=3 9,no=20,missing=20
				3 9:[2<-0.269883 3 29] yes=33,no=34,missing=34
					33:[1<2 .52 4343569] yes=47,no=48,missing=48
						47:[0<-0.0183320828] yes=61,no=62,missing=62
							61:[3<-1.38109674 ] yes=71,no=74 ,missing=74 
								71:leaf=0.136656538								72:leaf=-0.0383046009							62:[2<-0.536363006] yes=73,no=74,missing=74
								73:leaf=-0.185569659								74:[2<-0.460903 886] yes=89,no=90,missing=90
									89:leaf=0.0795578063									90:leaf=-0.113867022						48:[3<-0.44 431764 8] yes=63,no=64,missing=64
							63:[3<-0.96674 7138] yes=75,no=76,missing=76
								75:[3<-1.084 71754] yes=91,no=94 ,missing=94 
									91:[3<-1.35334 74 7] yes=101,no=104 ,missing=104 
										12 1:[1<2 .896167219] yes=12 9,no=112 ,missing=112 
											109:leaf=-0.0441411473											110:leaf=0.0780408159										102:leaf=-0.078979142									92:leaf=0.182338536								76:leaf=-0.0592124313							64:[3<0.784555316] yes=77,no=78,missing=78
								77:leaf=0.200380623								78:leaf=0.0366474092					34:leaf=-0.129304886				22 :[1<-2 .2 2 52 148742 4] yes=35,no=36,missing=36
					35:leaf=0.25684768					36:[0<0.14561379] yes=49,no=50,missing=50
						49:leaf=-0.063050881						50:leaf=0.129168108			3 2:[2<-0.023 2033875] yes=23 ,no=22,missing=22
				21:leaf=-0.164140612				22:[0<1.89131808] yes=37,no=38,missing=38
					37:[0<0.154736564] yes=51,no=52,missing=52
						51:[0<-0.494447321] yes=65,no=66,missing=66
							65:[3<-1.4 4 680509] yes=79,no=80,missing=80
								79:[2<0.229959995] yes=93,no=94,missing=94
									93:leaf=-0.0352140777									94:[1<1.12 262799] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.168555468										104:leaf=0.0360386558								82 :[1<1.2 3233135] yes=95,no=96,missing=96
									95:leaf=-0.151679173									96:leaf=0.0422437824							66:[2<0.959923 777] yes=83 ,no=82,missing=82
								83 :[2<0.532259583] yes=97,no=98,missing=98
									97:[3<-1.17116046] yes=105,no=106,missing=106
										105:leaf=-0.1689533										106:[3<-0.837658405] yes=111,no=114 ,missing=114 
											111:leaf=0.0552209541											112:leaf=-0.0887828171									98:leaf=0.111483231								82:leaf=-0.207377121						52:[2<3 .4032903 5] yes=67,no=68,missing=68
							67:[2<0.3 3 254633 ] yes=83,no=84,missing=84
								83:leaf=0.217096165								84:[0<1.42136538] yes=99,no=100,missing=100
									99:[0<0.760265172] yes=107,no=108,missing=108
										12 7:[1<-2 .2 2186992 9] yes=113,no=114,missing=114
											113:leaf=0.225972205											114:leaf=0.0388267525										108:leaf=-0.152894929									100:leaf=0.157848671							68:[1<2 .78168118] yes=85,no=86,missing=86
								85:leaf=-0.0161727909								86:leaf=-0.120508641					38:leaf=-0.152773082
