2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 6751] yes=3,no=4,missing=4
		3:[1<-2 .241842955] yes=7,no=8,missing=8
			7:[0<-0.133837447] yes=13,no=14,missing=14
				13:[3<-1.084 71754] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.18103613] yes=33,no=34,missing=34
						33:[2<0.673 44388] yes=47,no=48,missing=48
							47:[2<-0.3 85030699] yes=67,no=68,missing=68
								67:[1<-2 .7782 2217] yes=89,no=92 ,missing=92 
									89:leaf=0.0813647658									90:leaf=-0.120474316								68:leaf=0.103794985							48:leaf=-0.0799090341						34:leaf=-0.0848844647					22:leaf=-0.169977099				14:[0<0.13809441] yes=23,no=24,missing=24
					23:leaf=0.163288936					4 4:[3<-0.936986446] yes=35,no=36,missing=36
						35:[3<-1.3309014 7] yes=49,no=50,missing=50
							49:[2<-0.93492033 3 ] yes=69,no=70,missing=70
								69:leaf=0.0233335029								70:leaf=-0.074579291							50:leaf=-0.192216381						36:[1<-2 .695814192] yes=51,no=52,missing=52
							51:[0<1.10881639] yes=71,no=72,missing=72
								71:leaf=0.040424332								72:leaf=-0.0778051093							54 :[3<-0.59834 4 63] yes=73,no=74,missing=74
								73:leaf=0.0181418341								74:leaf=0.159003288			8:leaf=-0.165332854		4:leaf=-0.234259531	2:[2<-0.657926083] yes=5,no=6,missing=6
		5:[3<-0.5566144 4 ] yes=9,no=10,missing=10
			9:[1<2 .962341726] yes=15,no=16,missing=16
				15:[1<2 .43997492 4] yes=25,no=26,missing=26
					25:[0<-0.78715086] yes=37,no=38,missing=38
						37:leaf=0.0529598072						38:[3<-1.0599643] yes=53,no=54,missing=54
							53:leaf=-0.172006786							54:leaf=0.0381011218					26:[1<2 .54832812 2] yes=39,no=42 ,missing=42 
						39:leaf=0.161129847						40:leaf=0.00048204427				16:[1<1.33512 59] yes=27,no=28,missing=28
					27:leaf=-0.16563189					28:leaf=-0.0223782118			10:leaf=-0.204296947		6:[2<-0.583000362] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .82 7586253] yes=17,no=18,missing=18
				17:leaf=0.0298205912				18:leaf=0.240514904			12:[1<2 .2 2 2 76515571] yes=19,no=22 ,missing=22 
				19:[3<0.156833934 ] yes=4 9,no=30,missing=30
					29:[0<0.541298926] yes=41,no=42,missing=42
						41:[0<0.165838048] yes=55,no=56,missing=56
							55:[0<-0.645388186] yes=75,no=76,missing=76
								75:leaf=0.0810488313								76:leaf=-0.0825146139							56:leaf=0.186829075						42:[2<0.0635707676] yes=57,no=58,missing=58
							57:leaf=0.0268058665							58:leaf=-0.165984616					30:leaf=0.254402429				4 0:[3<-0.404361755] yes=31,no=34 ,missing=34 
					31:[0<0.595135272] yes=43,no=44,missing=44
						43:[3<-1.0448184 8] yes=59,no=60,missing=60
							59:[2<0.673 44388] yes=77,no=78,missing=78
								77:[3<-1.17116046] yes=91,no=94 ,missing=94 
									93 :[2<-0.25683 0993] yes=3 03,no=3 04,missing=3 04
										12 3:[1<2 .896167219] yes=113,no=114,missing=114
											113:leaf=-0.0522142015											114:leaf=0.159258574										12 4:[1<2 .4183982 23] yes=115,no=116,missing=116
											115:leaf=-0.13586174											116:leaf=-0.00594363688									92:[0<-0.160370231] yes=105,no=106,missing=106
										105:leaf=0.195169762										106:leaf=-0.0140641844								78:[2<0.959923 777] yes=93,no=94,missing=94
									93:leaf=0.196218774									94:[2<3 .4540354] yes=3 07,no=3 08,missing=3 08
										107:leaf=-0.106952921										108:leaf=0.135211512							60:[2<3 .3 45363 42] yes=79,no=80,missing=80
								79:[2<0.543 43 3069] yes=95,no=96,missing=96
									95:[2<-0.0453 3 33028] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=-0.141423896										112 :[1<1.2 3233135] yes=117,no=118,missing=118
											117:leaf=-0.0462853089											118:leaf=0.0772552192									96:leaf=-0.2185027								80:[2<3 .4032903 5] yes=97,no=98,missing=98
									97:leaf=0.110725805									98:leaf=-0.0813273862						44:[2<0.6520833 58] yes=63 ,no=62,missing=62
							61:[3<-0.633781493] yes=81,no=84 ,missing=84 
								81:[3<-1.0448184 8] yes=99,no=100,missing=100
									99:[0<1.61805427] yes=111,no=112,missing=112
										111:[0<0.8582232] yes=119,no=120,missing=120
											119:leaf=0.0369263329											120:leaf=-0.110225774										112:leaf=0.145270795									100:leaf=0.205697149								82:leaf=-0.0427003503							62:[2<3 .06522477] yes=83,no=84,missing=84
								83:leaf=-0.151938826								84:[2<3 .4032903 5] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=0.144506857									102:leaf=-0.0332912616					34 :[3<1.16907895] yes=45,no=46,missing=46
						45:[1<1.39138865] yes=63,no=64,missing=64
							63:leaf=-0.215783119							64:[1<1.71942759] yes=85,no=86,missing=86
								85:leaf=0.069832921								86:leaf=-0.14344646						46:[2<0.3 98327065] yes=65,no=66,missing=66
							65:[2<-0.207843825] yes=87,no=88,missing=88
								87:leaf=0.00500367954								88:leaf=0.193832591							66:leaf=-0.135224998
