2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[0<1.05743396] yes=3,no=4,missing=4
		3:[2<0.484733 346] yes=7,no=8,missing=8
			7:[2<0.368888706] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.990141571] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.120473206] yes=29,no=30,missing=30
						29:[1<-2 .412 8692 32] yes=39,no=42 ,missing=42 
							39:[2<-0.589228988] yes=47,no=48,missing=48
								47:leaf=0.0011515487								48:leaf=-0.0902099535							40:leaf=0.0257304236						30:leaf=0.0447967499					24:[0<0.565327287] yes=31,no=32,missing=32
						31:leaf=-0.111529179						32:leaf=-0.00797335524				16:leaf=0.0924164057			8:[1<-2 .678486168] yes=17,no=18,missing=18
				17:leaf=-0.141237378				18:leaf=-0.019762611		4:[0<1.38315964] yes=9,no=10,missing=10
			9:leaf=0.0879006311			10:leaf=-0.0697303191	2:[1<-2 .2 7482 4984] yes=5,no=6,missing=6
		5:[0<0.17434375] yes=11,no=12,missing=12
			11:leaf=-0.00228814152			12:[0<0.78780061] yes=19,no=20,missing=20
				19:leaf=0.132769927				20:leaf=-0.00851719733		6:[1<-2 .2 372292 35] yes=13,no=14,missing=14
			13:leaf=-0.0924539343			14:[1<2 .2436812 58] yes=21,no=22,missing=22
				23 :[2<-0.470742494] yes=25,no=26,missing=26
					25:leaf=-0.0386493281					26:[2<0.732424023 ] yes=33,no=34,missing=34
						33:[3<-1.4 4866581] yes=41,no=44 ,missing=44 
							41:leaf=0.0174919665							42:leaf=0.131012365						34:leaf=-0.0312681235				22:[1<2 .42 52 82 259] yes=27,no=28,missing=28
					27:[2<-0.354943 905] yes=35,no=36,missing=36
						35:leaf=0.00427012704						36:leaf=-0.129590392					28:[1<2 .7982 1352 8] yes=37,no=38,missing=38
						37:[1<2 .72 8251595] yes=43,no=44,missing=44
							43:[1<2 .588986397] yes=49,no=52 ,missing=52 
								49:[2<0.456642449] yes=53,no=54,missing=54
									53:[0<-0.127745152] yes=61,no=62,missing=62
										61:leaf=0.0536833592										62:leaf=-0.0737653747									54:leaf=0.11232423								52 :[1<2 .625417113] yes=55,no=56,missing=56
									55:leaf=-0.0902886987									56:leaf=-0.00483199488							44:leaf=0.103439018						38:[1<2 .92318352 1] yes=45,no=46,missing=46
							45:leaf=-0.131477907							46:[1<1.2 867912 4] yes=51,no=52,missing=52
								51:[3<-0.913753033] yes=57,no=58,missing=58
									57:leaf=0.117407449									58:leaf=-0.0105246231								52:[1<1.33512 59] yes=59,no=62 ,missing=62 
									59:leaf=-0.0910972729									60:[0<1.52703583] yes=63,no=64,missing=64
										63:[1<1.51392484] yes=65,no=66,missing=66
											65:leaf=0.11540775											66:leaf=-0.00931934174										64:leaf=-0.0907148495
