2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 6751] yes=3,no=4,missing=4
		3:[1<-2 .241842955] yes=7,no=8,missing=8
			7:[0<-0.133837447] yes=13,no=14,missing=14
				13:[3<-1.084 71754] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<3 .202723 73 ] yes=35,no=36,missing=36
						35:[2<0.484733 346] yes=53 ,no=52,missing=52
							53 :[2<0.3 83053 959] yes=73,no=74,missing=74
								73:[0<-0.816623509] yes=89,no=90,missing=90
									89:[1<-2 .554929733] yes=12 1,no=12 2,missing=12 2
										101:leaf=0.0913450271										102:leaf=-0.0789660886									90:leaf=-0.102260925								74:leaf=0.105665363							52:leaf=-0.121312954						36:leaf=0.0621803664					22:leaf=-0.156792819				14:[0<0.13809441] yes=23,no=24,missing=24
					23:leaf=0.123283081					4 4:[3<-0.7694 11709] yes=37,no=38,missing=38
						37:[3<-1.3309014 7] yes=53,no=54,missing=54
							53:[2<-0.93492033 3 ] yes=75,no=76,missing=76
								75:leaf=0.020107029								76:leaf=-0.0650878847							54:leaf=-0.139790595						38:[1<-2 .695814192] yes=55,no=56,missing=56
							55:[3<-0.59051664 7] yes=77,no=78,missing=78
								77:leaf=0.0290286299								78:leaf=-0.0681051761							56:leaf=0.114369966			8:leaf=-0.15202266		4:leaf=-0.220702782	2:[2<-0.8333 3 6533 ] yes=5,no=6,missing=6
		5:[1<2 .54832812 2] yes=9,no=12 ,missing=12 
			9:[1<2 .426788688] yes=15,no=16,missing=16
				15:[1<2 .2 67753182 9] yes=25,no=26,missing=26
					25:leaf=0.0402507186					26:leaf=-0.138217747				16:leaf=0.110213026			10:leaf=-0.144422114		6:[2<0.39249295] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.164914 73] yes=17,no=18,missing=18
				17:[3<-0.913753033] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.084 71754] yes=39,no=40,missing=40
						39:[1<2 .2792 95769] yes=57,no=58,missing=58
							57:[1<2 .151138693] yes=79,no=82 ,missing=82 
								79:[1<-2 .2 492 255542] yes=91,no=92,missing=92
									91:leaf=0.0895928741									92:leaf=-0.0729578659								80:leaf=0.151638672							58:[3<-1.3309014 7] yes=81,no=84 ,missing=84 
								81:[1<2 .43997492 4] yes=93,no=94,missing=94
									93:leaf=-0.145050272									94:[2<0.3 83053 959] yes=3 03,no=3 04,missing=3 04
										3 03:[2<-0.3 070933 3 8] yes=3 05,no=3 06,missing=3 06
											105:leaf=0.0541339666											106:leaf=-0.0623277724										104:leaf=0.15992631								82:leaf=-0.191328689						42 :[1<2 .945242584] yes=59,no=62 ,missing=62 
							59:leaf=0.206348747							60:leaf=0.0134527544					28:[0<1.72833192] yes=41,no=42,missing=42
						41:[3<-0.633781493] yes=61,no=64 ,missing=64 
							61:[0<0.342675745] yes=83,no=84,missing=84
								83:[1<1.12 262799] yes=95,no=96,missing=96
									95:leaf=-0.156156316									96:leaf=-0.0107350536								84:[2<0.03 034933 47] yes=97,no=98,missing=98
									97:leaf=-0.00595783675									98:leaf=0.123235017							62:leaf=-0.190558821						42:leaf=0.0581328459				18:[3<0.373400837] yes=4 9,no=30,missing=30
					29:leaf=0.344415307					30:[3<1.16907895] yes=43,no=44,missing=44
						43:leaf=-0.084917143						44:[2<-0.207843825] yes=63,no=64,missing=64
							63:leaf=-0.00582380081							64:leaf=0.151519716			14 :[3<-1.0448184 8] yes=19,no=4 0,missing=4 0
				3 9:[2<0.53 33 3 03 03 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0651317313					32:[0<0.251903594] yes=45,no=46,missing=46
						45:[2<0.673 44388] yes=65,no=66,missing=66
							65:leaf=-0.00837411545							66:[2<0.959923 777] yes=85,no=86,missing=86
								85:leaf=0.19785285								86:[2<3 .32683363 ] yes=99,no=3 00,missing=3 00
									99:leaf=-0.0938942283									100:leaf=0.145199522						46:[0<1.20985007] yes=67,no=68,missing=68
							67:leaf=-0.095346339							68:leaf=0.0298910774				22 :[1<1.54776621] yes=33,no=34,missing=34
					33:[1<2 .78168118] yes=47,no=48,missing=48
						47:[1<2 .486578345] yes=69,no=72 ,missing=72 
							69:[1<-2 .2 326141678] yes=87,no=88,missing=88
								87:leaf=0.0249885861								88:leaf=-0.190716535							70:leaf=0.114968009						48:[2<3 .38734627] yes=73 ,no=72,missing=72
							71:leaf=-0.220615208							72:leaf=-0.0447318889					34:[1<1.71942759] yes=49,no=52 ,missing=52 
						49:leaf=0.178312764						50:leaf=-0.0985289514
