2 :[1<1.33512 59] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[1<2 .92318352 1] yes=7,no=8,missing=8
			7:[1<2 .7982 1352 8] yes=11,no=12,missing=12
				11:[1<2 .72 8251595] yes=17,no=18,missing=18
					17:[1<2 .316162 22 2] yes=21,no=22,missing=22
						21:[0<-0.572187781] yes=23,no=24,missing=24
							4 3:[3<-1.4 0491958] yes=4 7,no=4 8,missing=4 8
								27:[1<-2 .283183426] yes=33,no=34,missing=34
									33:leaf=0.00195335224									34:leaf=0.12148957								28:leaf=-0.0610992312							24:[0<-0.187443227] yes=29,no=30,missing=30
								29:leaf=-0.082471557								30:[2<-0.354943 905] yes=35,no=36,missing=36
									35:[0<-0.0183320828] yes=39,no=40,missing=40
										39:leaf=0.0235022232										40:[3<-0.936986446] yes=43,no=44,missing=44
											43:leaf=-0.0852376819											44:leaf=0.0195640996									36:[2<-0.3 20406635] yes=43 ,no=42,missing=42
										41:[3<-0.690144 393] yes=45,no=46,missing=46
											45:leaf=0.0938962996											46:leaf=-0.00226751016										44 :[3<-0.338037789] yes=47,no=48,missing=48
											47:leaf=-0.0223419052											48:leaf=0.0368028618						22:[0<-0.251673192] yes=25,no=26,missing=26
							25:leaf=-0.091341354							26:[0<0.0665172189] yes=31,no=32,missing=32
								31:leaf=0.0709651411								32:[0<1.43651772] yes=37,no=38,missing=38
									37:leaf=-0.0679687858									38:leaf=0.0243410338					18:leaf=0.0725291446				12:leaf=-0.109634764			8:[2<-0.0003 967703 3 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0881928429				14:leaf=-0.0279581808		4:leaf=-0.0802706704	2:[1<1.43478429] yes=5,no=6,missing=6
		5:leaf=0.0649473444		6:[2<0.03 942353 09] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0760512799			3 0:[2<0.423 3 9403 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0921996161				16:[3<-0.863355577] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0392620303					20:leaf=0.0359709561
