2 :[1<1.9142642 8] yes=1,no=2,missing=2
	1:[1<1.71942759] yes=3,no=4,missing=4
		3:[0<-0.572187781] yes=7,no=8,missing=8
			7:[0<-0.753316343] yes=9,no=10,missing=10
				9:[3<-1.35334 74 7] yes=13,no=14,missing=14
					13:[0<-0.941255391] yes=17,no=18,missing=18
						17:[1<2 .316162 22 2] yes=23,no=24,missing=24
							23:leaf=0.107709698							24:leaf=0.00127156533						18:leaf=-0.0259564389					14:[1<-2 .161872 778] yes=19,no=22 ,missing=22 
						19:leaf=-0.0984787568						22 :[1<2 .21993196] yes=25,no=26,missing=26
							25:leaf=0.0357874595							26:leaf=-0.051787626				10:leaf=0.0867780223			8:[0<-0.351955533] yes=11,no=12,missing=12
				11:leaf=-0.0856361613				12:[1<1.5966686] yes=15,no=16,missing=16
					15:[1<1.26755524] yes=21,no=22,missing=22
						23 :[2<-0.93492033 3 ] yes=27,no=28,missing=28
							27:[1<2 .2 67753182 9] yes=31,no=32,missing=32
								31:[3<-1.0599643] yes=35,no=36,missing=36
									35:leaf=-0.042598661									36:leaf=0.047743693								32:leaf=-0.0818979889							28:[2<-0.3 20406635] yes=33,no=34,missing=34
								33:[1<2 .493722 174] yes=37,no=38,missing=38
									37:[2<-0.480009288] yes=43 ,no=42,missing=42
										41:[3<-0.936986446] yes=49,no=50,missing=50
											49:leaf=-0.114485957											50:leaf=-0.00673703663										44 :[3<-0.990141571] yes=51,no=54 ,missing=54 
											51:leaf=0.0830388442											52:leaf=-0.0215736441									38:[0<0.183088392] yes=43,no=44,missing=44
										43:leaf=0.13114354										44:[0<1.42136538] yes=53,no=54,missing=54
											53:leaf=-0.0950353295											54:leaf=0.135669172								34:[2<0.223 3 57059] yes=39,no=40,missing=40
									39:[0<0.779580116] yes=45,no=46,missing=46
										45:leaf=-0.117650568										46:leaf=-0.00112420064									40:[2<0.39249295] yes=47,no=48,missing=48
										47:[1<2 .43997492 4] yes=55,no=56,missing=56
											55:leaf=0.0116984006											56:leaf=0.105062313										48:[1<2 .588986397] yes=57,no=58,missing=58
											57:leaf=0.0134214349											58:leaf=-0.0817107558						22:[2<-0.63 787498] yes=29,no=30,missing=30
							29:leaf=0.0463828519							30:leaf=-0.118587799					16:leaf=0.0591038018		4:leaf=-0.113491781	2:[2<0.043033 6254] yes=5,no=6,missing=6
		5:leaf=-0.0217902139		6:leaf=0.0894028768
