0:[2<-0.657926083] yes=3 ,no=2,missing=2
	1:[3<-0.53911944 4 ] yes=3,no=4,missing=4
		3:[3<-0.59834 4 63] yes=7,no=8,missing=8
			7:[3<-1.38109674 ] yes=13,no=14,missing=14
				13:[1<-2 .789868474] yes=19,no=22 ,missing=22 
					19:leaf=0.139104322					20:[0<-0.763521075] yes=29,no=30,missing=30
						29:leaf=0.0360672399						30:leaf=-0.0738406554				14:[0<0.199718773] yes=21,no=22,missing=22
					21:[0<-0.0881688148] yes=31,no=32,missing=32
						31:[0<-0.941255391] yes=45,no=46,missing=46
							45:leaf=-0.0304795671							46:leaf=-0.149019703						32:[0<0.0385950543] yes=47,no=48,missing=48
							47:leaf=0.185919911							48:leaf=-0.00164398644					4 4 :[3<-1.04 317309] yes=33,no=34,missing=34
						33:leaf=-0.190781191						34:[0<0.760265172] yes=49,no=50,missing=50
							49:leaf=-0.106660433							50:leaf=0.00745856762			8:leaf=0.113663904		4:leaf=-0.199391633	2:[2<-0.583000362] yes=5,no=6,missing=6
		5:[1<2 .665914714] yes=9,no=12 ,missing=12 
			9:leaf=-0.0414491259			10:leaf=0.219292998		6:[3<-0.690144 393] yes=11,no=14 ,missing=14 
			3 3 :[2<0.446555704] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.229959995] yes=23,no=24,missing=24
					23:[0<0.799664617] yes=35,no=36,missing=36
						35:[2<-0.3 35949703 ] yes=53 ,no=52,missing=52
							53 :[2<-0.207843825] yes=63 ,no=62,missing=62
								63 :[2<-0.346943 084] yes=75,no=76,missing=76
									75:[2<-0.384733 73 ] yes=89,no=90,missing=90
										89:[0<-0.832186043] yes=99,no=100,missing=100
											99:leaf=-0.113564976											100:leaf=0.0226659812										90:leaf=0.125666499									76:[3<-1.38109674 ] yes=91,no=94 ,missing=94 
										91:leaf=0.00830553193										92:leaf=-0.186680228								62:[1<-2 .2 2 52 148742 4] yes=77,no=78,missing=78
									77:leaf=0.134043738									78:leaf=0.000784081523							52:[2<0.090542743 3 ] yes=63,no=64,missing=64
								63:[0<-0.503660798] yes=79,no=80,missing=80
									79:leaf=-0.0427728146									80:leaf=-0.19079496								64:[2<0.3 98327065] yes=83 ,no=82,missing=82
									83 :[2<0.3 30687252] yes=93,no=94,missing=94
										93:leaf=-0.00826297887										94:leaf=0.0779851228									82:leaf=-0.119844191						36:[0<1.09610939] yes=53,no=54,missing=54
							53:leaf=0.154804528							54:[1<2 .19356972] yes=65,no=66,missing=66
								65:leaf=0.0506372601								66:leaf=-0.0368312784					24:[0<0.760265172] yes=37,no=38,missing=38
						37:leaf=0.151429966						38:leaf=-0.033451315				16:[1<-2 .8572 82 221] yes=25,no=26,missing=26
					25:leaf=-0.196001813					26:[2<3 .3 45363 42] yes=39,no=40,missing=40
						39:[0<1.42136538] yes=55,no=56,missing=56
							55:[2<0.959923 777] yes=67,no=68,missing=68
								67:[2<0.837547898] yes=83,no=84,missing=84
									83:[1<2 .751295149] yes=95,no=96,missing=96
										95:[1<2 .349113315] yes=12 1,no=12 2,missing=12 2
											101:leaf=-0.0853011608											102:leaf=0.104731344										96:leaf=-0.151426509									84:leaf=0.0990059897								68:leaf=-0.154990509							56:leaf=0.0804365352						40:[0<-0.572187781] yes=57,no=58,missing=58
							57:[3<-1.31174 705] yes=69,no=70,missing=70
								69:leaf=0.204664603								70:leaf=0.0157027449							58:[3<-1.38109674 ] yes=71,no=74 ,missing=74 
								71:leaf=-0.0889535174								72:[1<-2 .2 7482 4984] yes=85,no=86,missing=86
									85:leaf=0.151803508									86:leaf=-0.0189537592			12:[0<-0.108352982] yes=17,no=18,missing=18
				17:leaf=-0.19416818				18:[3<1.98873186] yes=4 7,no=4 8,missing=4 8
					4 7:[3<1.4 3091664 ] yes=41,no=44 ,missing=44 
						41:[3<1.09934 794 ] yes=59,no=60,missing=60
							59:[0<0.779580116] yes=73,no=74,missing=74
								73:leaf=-0.197358683								74:[2<-0.394239426] yes=87,no=88,missing=88
									87:leaf=-0.119086765									88:[3<-0.578918159] yes=97,no=98,missing=98
										97:leaf=-0.076518707										98:[3<0.17581895] yes=103,no=104,missing=104
											103:leaf=0.095591329											104:leaf=-0.0351638831							60:leaf=0.165531635						42:leaf=-0.165026888					28:[0<0.595135272] yes=43,no=44,missing=44
						43:leaf=0.134955034						44:leaf=-0.0307900216
