0:[2<-0.657926083] yes=3 ,no=2,missing=2
	1:[3<-1.38109674 ] yes=3,no=4,missing=4
		3:[1<-2 .789868474] yes=7,no=8,missing=8
			7:leaf=0.102321364			8:leaf=-0.0236362107		4:[0<1.20985007] yes=9,no=10,missing=10
			9:[3<-0.913753033] yes=15,no=16,missing=16
				15:[3<-1.0599643] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0769320875					4 4 :[3<-1.04 317309] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0725146309						28:leaf=-0.0210069679				16:leaf=-0.138563722			10:leaf=0.0254114456	2:[2<-0.3 20406635] yes=5,no=6,missing=6
		5:[1<1.43478429] yes=11,no=12,missing=12
			11:[1<2 .92318352 1] yes=17,no=18,missing=18
				3 7:[2<-0.23 9502598] yes=23,no=24,missing=24
					23:[2<-0.32242009] yes=29,no=30,missing=30
						29:[0<-0.0999521613] yes=35,no=36,missing=36
							35:[3<-1.4 94 014] yes=39,no=40,missing=40
								39:leaf=-0.00361193693								40:leaf=0.112556987							36:[1<-2 .426615119] yes=41,no=42,missing=42
								41:leaf=0.0373706929								42:[1<2 .58182 6898] yes=45,no=46,missing=46
									45:leaf=-0.0880010277									46:leaf=0.00226806593						30:leaf=-0.107123345					24:[2<-0.3 93873 453] yes=33 ,no=32,missing=32
						31:leaf=0.1246702						32:leaf=0.0235150475				18:leaf=0.131189227			12:leaf=-0.0702369213		6:[2<-0.023 2033875] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.130462632			14:[1<1.9142642 8] yes=19,no=22 ,missing=22 
				19:[3<4 .1840589] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.17581895] yes=33,no=34,missing=34
						33:[3<-0.4 31101604 ] yes=37,no=38,missing=38
							37:[2<0.229959995] yes=43,no=44,missing=44
								43:[2<0.3 5865633 4] yes=47,no=48,missing=48
									47:[0<0.565327287] yes=51,no=52,missing=52
										51:[0<-0.503660798] yes=57,no=58,missing=58
											57:leaf=0.0531477183											58:leaf=-0.132635847										52:leaf=0.0612590723									48:leaf=-0.107187077								44:[2<0.423 3 9403 7] yes=49,no=50,missing=50
									49:[0<0.760265172] yes=53,no=54,missing=54
										53:leaf=0.0971080065										54:leaf=-0.0459577255									50:[2<3 .24392583 ] yes=55,no=56,missing=56
										55:[1<-2 .72 752 572 3] yes=59,no=62 ,missing=62 
											59:leaf=-0.122292921											60:leaf=-0.0256459508										56:[2<3 .4032903 5] yes=63 ,no=62,missing=62
											61:leaf=0.100846432											62:leaf=-0.0284198988							38:leaf=0.0896217003						34:leaf=-0.156635866					26:leaf=0.0597987846				20:leaf=0.089790538
