2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[1<-2 .545972288] yes=3,no=4,missing=4
		3:[1<-2 .695814192] yes=7,no=8,missing=8
			7:[3<-1.38109674 ] yes=13,no=14,missing=14
				3 3:[2<-0.773 590829] yes=3 9,no=20,missing=20
					19:leaf=0.0955636874					20:leaf=-0.0258885622				14:[0<1.10881639] yes=21,no=22,missing=22
					21:[0<-0.0713501945] yes=27,no=28,missing=28
						27:leaf=-0.0838176459						4 8:[3<-0.990141571] yes=37,no=38,missing=38
							37:leaf=0.0783933476							38:leaf=-0.0277108327					22:leaf=-0.102866448			8:leaf=0.0668656752		4:[3<-0.754 635837] yes=9,no=10,missing=10
			9:leaf=-0.080298081			10:leaf=-0.00333573134	2:[1<-2 .14622 6915] yes=5,no=6,missing=6
		5:leaf=0.066449672		6:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.990141571] yes=15,no=16,missing=16
				15:leaf=-0.0950516611				16:leaf=0.00821790565			12:[1<2 .486578345] yes=17,no=18,missing=18
				17:[1<2 .316162 22 2] yes=23,no=24,missing=24
					23:[0<1.05743396] yes=29,no=30,missing=30
						29:[0<0.183088392] yes=39,no=40,missing=40
							39:[0<-0.62921685] yes=47,no=48,missing=48
								47:[0<-0.981101632] yes=55,no=56,missing=56
									55:leaf=-0.0120331356									56:leaf=0.0850646421								48:leaf=-0.0854914561							42 :[1<-2 .2 2186992 9] yes=49,no=52 ,missing=52 
								49:leaf=0.11580573								50:leaf=0.016234519						30:[3<-0.96674 7138] yes=41,no=44 ,missing=44 
							41:leaf=0.0142657822							42:leaf=-0.0892278552					24:[0<-0.251673192] yes=31,no=32,missing=32
						31:leaf=-0.12597625						32:leaf=-0.0184331406				18:[0<1.43651772] yes=25,no=26,missing=26
					25:[1<1.9142642 8] yes=33,no=34,missing=34
						33:[0<-0.481392622] yes=43,no=44,missing=44
							43:[0<-0.753316343] yes=51,no=52,missing=52
								51:[0<1 .1586076] yes=57,no=58,missing=58
									57:leaf=0.0559221618									58:leaf=-0.0594484843								52:leaf=0.10242188							44:[3<0.77548964 8] yes=53,no=54,missing=54
								53:[1<2 .773737311] yes=59,no=62 ,missing=62 
									59:[3<-1.084 71754] yes=61,no=64 ,missing=64 
										61:leaf=-0.0393482409										62:leaf=0.0466249697									60:[0<-0.20241487] yes=63,no=64,missing=64
										63:leaf=0.00473296689										64:[2<0.229959995] yes=65,no=66,missing=66
											65:leaf=-0.113168038											66:leaf=-0.024280047								54:leaf=0.0489477701						34:[2<0.043033 6254] yes=45,no=46,missing=46
							45:leaf=-0.00664818007							46:leaf=0.0938406661					4 6:[3<-0.386003375] yes=35,no=36,missing=36
						35:leaf=0.0988676399						36:leaf=-0.0143969739
