2 :[1<-2 .193537116] yes=1,no=2,missing=2
	1:[1<-2 .545972288] yes=3,no=4,missing=4
		3:[1<-2 .695814192] yes=7,no=8,missing=8
			7:[3<-1.38109674 ] yes=11,no=14 ,missing=14 
				11:[0<-0.187443227] yes=17,no=18,missing=18
					17:leaf=-0.0177824982					18:leaf=0.0637285933				12:leaf=-0.0542356484			8:leaf=0.0512719862		4:leaf=-0.0517905317	2:[1<-2 .14622 6915] yes=5,no=6,missing=6
		5:leaf=0.0623944551		6:[3<-0.690144 393] yes=9,no=10,missing=10
			9:[1<1.85922 584] yes=13,no=14,missing=14
				13:[1<1.51392484] yes=19,no=22 ,missing=22 
					3 9:[2<0.923 470344] yes=25,no=26,missing=26
						4 5:[3<-1.0985707] yes=4 9,no=30,missing=30
							29:[2<-0.573358059] yes=33,no=34,missing=34
								33:leaf=-0.0806951746								34:[2<-0.460903 886] yes=37,no=38,missing=38
									37:leaf=0.083675921									38:[2<0.53 33 3 03 03 ] yes=43,no=44,missing=44
										43:[1<2 .78836453] yes=47,no=48,missing=48
											47:leaf=-0.0485868677											48:leaf=0.0261125397										44:leaf=0.0605362169							30:[3<-0.936986446] yes=35,no=36,missing=36
								35:[0<0.0385950543] yes=39,no=40,missing=40
									39:leaf=0.125259623									42 :[1<2 .72 8251595] yes=45,no=46,missing=46
										45:leaf=-0.0572413653										46:leaf=0.0484780706								36:[0<0.405844301] yes=41,no=42,missing=42
									41:leaf=-0.0821547136									42:leaf=0.0666167513						26:[0<0.123663768] yes=31,no=32,missing=32
							31:leaf=-0.0663201436							32:leaf=0.0134008825					20:leaf=-0.0401214287				14:leaf=0.0724698156			3 0:[2<0.3 3 254633 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.333 03 063 ] yes=23 ,no=22,missing=22
					21:[1<1.33512 59] yes=27,no=28,missing=28
						27:leaf=-0.0870224833						28:leaf=0.0381317958					22:leaf=0.0420896187				3 6:[2<0.699647307] yes=23,no=24,missing=24
					23:leaf=-0.106774069					24:leaf=-0.0110834539
