0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[26<0.143416598] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0953396186					32:leaf=-0.0287378225				16:[26<0.744199336] yes=33,no=34,missing=34
					33:leaf=-0.0798634365					34:leaf=0.0827430561			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[26<1.46513867] yes=35,no=36,missing=36
					35:leaf=0.0548022687					36:leaf=-0.0970174372				18:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.030447064					38:leaf=-0.0926355645		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				19:[23<1] yes=39,no=40,missing=40
					39:leaf=0.09421473					40:leaf=-0.04098415				20:[26<-1.41861856] yes=41,no=42,missing=42
					41:leaf=-0.046048101					42:leaf=-0.10540197			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.0885023102				22:[28<-0.707353055] yes=43,no=44,missing=44
					43:leaf=-0.0451773964					44:leaf=0.014884471	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=0.128704756					46:leaf=0.0616605468				24:[28<0.193520531] yes=47,no=48,missing=48
					47:leaf=-0.049947612					48:leaf=0.108747795			12:[28<0.445920467] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=0.048874855					50:leaf=-0.0340092927				26:[28<1.18370485] yes=51,no=52,missing=52
					51:leaf=0.0502685308					52:leaf=0.0986006036		6:[28<0.341077417] yes=13,no=14,missing=14
			13:[28<0.313895881] yes=12 ,no=28,missing=28
				27:leaf=-0.10443785				28:leaf=-0.0387044512			14:[28<1.87489235] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=53,no=54,missing=54
					53:leaf=0.0319004767					54:leaf=-0.0231892224				30:[28<3.66110706] yes=55,no=56,missing=56
					55:leaf=0.097437866					56:leaf=-0.0318826735
