0:[20<1] yes=1,no=2,missing=2
	1:[28<1.23030174] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[25<-0.382713199] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=27,no=28,missing=28
					27:leaf=-0.000534051738					28:leaf=-0.0703264102				16:[28<-0.703469932] yes=29,no=30,missing=30
					29:leaf=-0.0586460307					30:leaf=0.0345657766			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<0.267298967] yes=31,no=32,missing=32
					31:leaf=0.0103875166					32:leaf=0.095772855				18:[29<4.27245665] yes=33,no=34,missing=34
					33:leaf=-0.0267944988					34:leaf=0.0844973922		4:[28<4.7794312 7] yes=9,no=10,missing=10
			9:[27<2.01631069] yes=19,no=20,missing=20
				19:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0939274803					36:leaf=0.0302791428				20:[25<0.184818134] yes=37,no=38,missing=38
					37:leaf=-0.0220643356					38:leaf=0.0707009435			10:leaf=-0.0240136739	2:[28<0.341077417] yes=5,no=6,missing=6
		5:[28<-0.959752977] yes=11,no=12,missing=12
			11:leaf=0.0514305122			12:[28<0.313895881] yes=21,no=22,missing=22
				21:leaf=-0.0888814256				22:leaf=-0.0252283756		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[25<0.268239975] yes=23,no=6 ,missing=6 
				23:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=-0.0213859715					40:leaf=0.0471527539				24:[24<0.665217817] yes=41,no=42,missing=42
					41:leaf=-0.155624136					42:leaf=0.0129891755			14:[28<4.7794312 7] yes=25,no=26,missing=26
				25:[28<2.08069539] yes=43,no=44,missing=44
					43:leaf=0.00145320909					44:leaf=0.0709705949				26:leaf=-0.0938960388
