0:[28<0.193520531] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[28<-0.392823905] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=31,no=32,missing=32
					31:leaf=0.113951758					32:leaf=0.0140739772				16:[26<-0.817835808] yes=33,no=34,missing=34
					33:leaf=-0.002354					34:leaf=-0.0907015428			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0962580368					36:leaf=-0.10717874				18:[26<-1.29846191] yes=37,no=38,missing=38
					37:leaf=0.044188045					38:leaf=-0.116489373		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.0933008268					40:leaf=-0.0107277166				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0620852374					42:leaf=-0.110952832			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.00772907445				22:leaf=0.112696938	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[0<1] yes=43,no=44,missing=44
					43:leaf=0.114865772					44:leaf=0.0320760049				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0880339146					46:leaf=-0.00407120306			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=47,no=48,missing=48
					47:leaf=0.117943488					48:leaf=0.0630327836				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.120985866					50:leaf=0.0397911742		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=51,no=52,missing=52
					51:leaf=0.0347041264					52:leaf=-0.0896373615				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0118902288					54:leaf=-0.0878594294			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.0864924416					56:leaf=-0.0168001931				30:[3<1] yes=57,no=58,missing=58
					57:leaf=0.00803970266					58:leaf=0.107252277
