0:[28<-0.695703804] yes=1,no=2,missing=2
	1:[26<-1.05814886] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=23,no=24,missing=24
					23:leaf=-0.0826689303					24:leaf=-0.0101461019				14:leaf=0.0206804629			8:[27<0.770481229] yes=15,no=16,missing=16
				15:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0810911953					26:leaf=-0.015970191				16:[25<-0.395193636] yes=27,no=28,missing=28
					27:leaf=-0.0417763591					28:leaf=-0.0109537747		4:[30<3.26381969] yes=9,no=10,missing=10
			9:[25<1.72356 33] yes=17,no=18,missing=18
				17:[31<1.91872787] yes=29,no=15 ,missing=15 
					29:leaf=-0.0987801105					30:leaf=-0.000205227741				18:leaf=0.0273889359			10:leaf=0.0343947522	2:[22<1] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[27<-1.72117794] yes=19,no=20,missing=20
				19:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0141323926					32:leaf=-0.085504666				20:[17<1] yes=33,no=34,missing=34
					33:leaf=0.0843850076					34:leaf=0.026605105			12:[28<0.418738931] yes=21,no=22,missing=22
				21:[20<1] yes=35,no=36,missing=36
					35:leaf=-0.0131654916					36:leaf=-0.092927888				22:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0629349723					38:leaf=0.0108292252		6:leaf=0.111697339
