0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=13,no=14,missing=14
				13:[20<1] yes=25,no=26,missing=26
					25:leaf=0.058747828					26:leaf=-0.0123387296				14:[25<-0.342972875] yes=27,no=28,missing=28
					27:leaf=-0.0235693511					28:leaf=0.0265328865			8:[27<0.770481229] yes=15,no=16,missing=16
				15:[28<0.372142017] yes=29,no=30,missing=30
					29:leaf=-0.0690358505					30:leaf=-0.00162843708				16:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.0596309565					32:leaf=-0.0420704894		4:[28<0.255649745] yes=9,no=10,missing=10
			9:[30<4.25254679] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=33,no=34,missing=34
					33:leaf=-0.0114563396					34:leaf=-0.0523433201				18:leaf=0.106566086			10:[19<1] yes=19,no=20,missing=20
				19:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0115679791					36:leaf=-0.0786749795				20:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.000844155264					38:leaf=-0.13752161	2:[30<1.31632698] yes=5,no=6,missing=6
		5:[25<-0.212913603] yes=11,no=12,missing=12
			11:[25<-0.273345172] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0286353659					40:leaf=-0.106173947				22:leaf=-0.147375524			12:[25<0.428186595] yes=23,no=6 ,missing=6 
				23:[25<0.268239975] yes=41,no=42,missing=42
					41:leaf=-0.0282250196					42:leaf=0.0626153275				24:[28<0.193520531] yes=43,no=44,missing=44
					43:leaf=-0.0968387052					44:leaf=-0.0196419936		6:leaf=0.108266704
