0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[27<-0.475348383] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0959716067					32:leaf=-0.0879557356				16:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0494814217					34:leaf=-0.11080388			8:[26<-1.53877509] yes=17,no=18,missing=18
				17:[25<-0.301918805] yes=35,no=36,missing=36
					35:leaf=-0.0637497231					36:leaf=0.0903819352				18:[31<1.91872787] yes=37,no=38,missing=38
					37:leaf=-0.103873923					38:leaf=-0.0167698003		4:[22<1] yes=9,no=10,missing=10
			9:[26<-0.457366139] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=39,no=40,missing=40
					39:leaf=-0.0853447244					40:leaf=0.016901318				20:[30<3.27380681] yes=41,no=42,missing=42
					41:leaf=-0.101349905					42:leaf=0.00450275326			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.122302532				22:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0968940109					44:leaf=-0.0348180458	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.418738931] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.0822528452					46:leaf=-0.0744889751				24:[26<-0.697679222] yes=47,no=48,missing=48
					47:leaf=0.0312452763					48:leaf=-0.0516910218			12:[27<1.60103428] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=49,no=50,missing=50
					49:leaf=0.10295514					50:leaf=0.0418565422				26:[23<1] yes=51,no=52,missing=52
					51:leaf=0.118122362					52:leaf=0.0199992768		6:[28<0.488634288] yes=13,no=14,missing=14
			13:[28<0.313895881] yes=12 ,no=28,missing=28
				27:leaf=-0.108286537				28:[26<-1.05814886] yes=53,no=54,missing=54
					53:leaf=0.0201549735					54:leaf=-0.0628130287			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.0996552706					56:leaf=-0.0101053361				30:[28<1.87489235] yes=57,no=58,missing=58
					57:leaf=0.00496104965					58:leaf=0.0634627268
