0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.0782947689] yes=3,no=4,missing=4
		3:[31<0.616328597] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.00736570871					32:leaf=-0.0441879891				16:[30<0.777021348] yes=33,no=34,missing=34
					33:leaf=-0.0945382416					34:leaf=-0.0257839616			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[28<-0.381174684] yes=35,no=36,missing=36
					35:leaf=0.00910365488					36:leaf=0.0986076295				18:leaf=-0.0737360194		4:[24<-1.50075972] yes=9,no=10,missing=10
			9:[26<-0.217053041] yes=19,no=20,missing=20
				19:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0702432394					38:leaf=0.0975579023				20:leaf=0.145282835			10:[26<0.143416598] yes=21,no=22,missing=22
				21:[28<0.601243496] yes=39,no=40,missing=40
					39:leaf=0.00227560545					40:leaf=0.0458459556				22:[26<0.864355862] yes=41,no=42,missing=42
					41:leaf=-0.0382691212					42:leaf=0.00735107018	2:[25<-0.160692841] yes=5,no=6,missing=6
		5:[28<0.445920467] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=0.029833233					44:leaf=-0.0188113209				24:[30<-0.0419243053] yes=45,no=46,missing=46
					45:leaf=-0.057155218					46:leaf=0.0368716232			12:[24<0.194353148] yes=25,no=26,missing=26
				25:[25<-0.348884642] yes=47,no=48,missing=48
					47:leaf=0.100931726					48:leaf=0.0380952321				26:[26<0.503886223] yes=49,no=50,missing=50
					49:leaf=-0.022780871					50:leaf=0.0713453069		6:[20<1] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=27,no=28,missing=28
				27:[25<2.04374599] yes=51,no=52,missing=52
					51:leaf=0.110457353					52:leaf=-0.0435347967				28:[17<1] yes=53,no=54,missing=54
					53:leaf=0.0535169654					54:leaf=-0.0277203824			14:[28<1.57589555] yes=29,no=30,missing=30
				29:[25<0.120116934] yes=55,no=56,missing=56
					55:leaf=-0.0865049362					56:leaf=-0.0198210292				30:leaf=0.0782994255
