0:[30<3.44358826] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<1.23030174] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=11,no=12,missing=12
				11:[30<2.04538846] yes=19,no=20,missing=20
					19:leaf=0.0217500199					20:leaf=-0.0208957065				12:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.00119607651					22:leaf=-0.0401901938			8:[24<-0.464857399] yes=13,no=14,missing=14
				13:leaf=0.0889325738				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0447932743					24:leaf=-0.0407301895		4:[28<0.341077417] yes=9,no=10,missing=10
			9:[28<-0.738417625] yes=15,no=16,missing=16
				15:leaf=-0.0309172366				16:[28<0.313895881] yes=25,no=26,missing=26
					25:leaf=-0.0918306708					26:leaf=-0.0266405232			10:[29<-0.246557623] yes=17,no=18,missing=18
				17:[25<0.268239975] yes=27,no=28,missing=28
					27:leaf=-0.00319015398					28:leaf=-0.107361749				18:[25<-0.115369156] yes=29,no=30,missing=30
					29:leaf=-0.00950340927					30:leaf=0.0366593115	2:[12<1] yes=5,no=6,missing=6
		5:leaf=0.0993799493		6:leaf=0.0183712207
