0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<0.298363566] yes=7,no=8,missing=8
			7:[20<1] yes=11,no=12,missing=12
				11:[26<-0.697679222] yes=19,no=20,missing=20
					19:leaf=0.0105020581					20:leaf=-0.0415012576				12:leaf=-0.0946675763			8:[26<0.26357314] yes=13,no=14,missing=14
				13:[30<0.637201369] yes=21,no=22,missing=22
					21:leaf=0.0210543405					22:leaf=0.090843156				14:[26<0.864355862] yes=23,no=24,missing=24
					23:leaf=-0.0375976861					24:leaf=0.0185685325		4:[26<0.383729696] yes=9,no=10,missing=10
			9:[28<0.108092867] yes=15,no=16,missing=16
				15:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0467775762					26:leaf=-0.0234257113				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0879534036					28:leaf=0.0323429406			10:[28<1.0244987] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.0341518037					30:leaf=0.0238997974				18:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=0.0222136043					32:leaf=0.0946073905	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0134577667		6:leaf=0.10313981
