0:[28<0.205169767] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[26<-1.05814886] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.108414866					28:leaf=0.0207761936				16:[28<-0.361759305] yes=29,no=30,missing=30
					29:leaf=-0.111072458					30:leaf=0.0405791365			8:[22<1] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0146638528					32:leaf=-0.0894308761				18:[28<-0.707353055] yes=33,no=34,missing=34
					33:leaf=-0.00333301979					34:leaf=0.125430077		4:[30<1.14654553] yes=9,no=10,missing=10
			9:leaf=-0.109785356			10:leaf=0.0885212794	2:[20<1] yes=5,no=6,missing=6
		5:[28<1.18370485] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=19,no=20,missing=20
				19:[25<-0.398806393] yes=35,no=36,missing=36
					35:leaf=0.0559395961					36:leaf=0.103105046				20:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0756818578					38:leaf=-0.0287336502			12:[28<4.7794312 7] yes=21,no=22,missing=22
				21:leaf=0.110251427				22:[13<1] yes=39,no=40,missing=40
					39:leaf=0.0786203519					40:leaf=0.00593655463		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0336523689					42:leaf=-0.0837669969				24:[6<1] yes=43,no=44,missing=44
					43:leaf=-0.0764498636					44:leaf=0.0208419617			14:[17<1] yes=25,no=26,missing=26
				25:[24<-0.0881656632] yes=45,no=46,missing=46
					45:leaf=0.0348628163					46:leaf=0.110217929				26:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0349484384					48:leaf=-0.0667564198
