0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<-0.707353055] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=31,no=32,missing=32
					31:leaf=0.0760187358					32:leaf=-0.102673113				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.103003338					34:leaf=-0.00528074708			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.715119183] yes=35,no=36,missing=36
					35:leaf=-0.0727028549					36:leaf=0.0737798288				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.00294450391					38:leaf=-0.0798046216		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0101176118					40:leaf=-0.0997530594				20:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=-0.0702338442					42:leaf=-0.107587412			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.00109838753				22:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0265246518					44:leaf=0.11064247	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.115857139					46:leaf=0.0206497777				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0213042386					48:leaf=0.0582309738			12:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:leaf=0.117957272				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.115563191					50:leaf=0.0488307253		6:[28<0.488634288] yes=13,no=14,missing=14
			13:[28<0.313895881] yes=12 ,no=28,missing=28
				27:leaf=-0.104986206				28:[26<-1.05814886] yes=51,no=52,missing=52
					51:leaf=0.0220061615					52:leaf=-0.0661091208			14:[28<1.87489235] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=53,no=54,missing=54
					53:leaf=0.049817156					54:leaf=-0.010477934				30:[28<3.66110706] yes=55,no=56,missing=56
					55:leaf=0.114794306					56:leaf=-0.0262569338
