0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<0.298363566] yes=7,no=8,missing=8
			7:[20<1] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=-0.0101804296					20:leaf=-0.0745239481				12:leaf=-0.0908430815			8:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=0.0328505188					22:leaf=-0.00613342365				14:[28<0.729384959] yes=23,no=24,missing=24
					23:leaf=-0.118613504					24:leaf=-0.0238330718		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[25<-0.220795974] yes=15,no=16,missing=16
				15:[28<0.193520531] yes=25,no=26,missing=26
					25:leaf=-0.0105857393					26:leaf=0.0530949421				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0656176731					28:leaf=-0.0233063269			10:[27<-0.475348383] yes=17,no=18,missing=18
				17:[30<-0.191731438] yes=14 ,no=30,missing=30
					29:leaf=0.0860354006					30:leaf=0.0186823979				18:[29<5.5636034] yes=31,no=32,missing=32
					31:leaf=-0.0292387251					32:leaf=0.131793186	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0130387293		6:leaf=0.0960596427
