0:[16<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[24<2.45450354] yes=7,no=8,missing=8
			7:[24<-1.12406802] yes=15,no=16,missing=16
				15:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0308648236					22:leaf=0.0362267606				16:[26<0.383729696] yes=23,no=24,missing=24
					23:leaf=0.00533893099					24:leaf=-0.0108091552			8:[28<-0.520965397] yes=17,no=18,missing=18
				17:leaf=-0.017923858				18:[25<-0.0631483868] yes=25,no=26,missing=26
					25:leaf=0.0302623101					26:leaf=0.0904562995		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.0521386154			10:[25<-0.201418459] yes=19,no=20,missing=20
				19:[28<-0.319045454] yes=12 ,no=28,missing=28
					27:leaf=-0.0973783061					28:leaf=-0.0360639803				20:[25<0.935286343] yes=29,no=30,missing=30
					29:leaf=0.00542517519					30:leaf=-0.0660467669	2:[26<-0.937992334] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:leaf=0.0288276672			12:leaf=-0.0323979184		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.100886501			14:leaf=-0.0104618492
