0:[30<3.44358826] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[30<3.15396118] yes=11,no=12,missing=12
				11:[25<-0.445443809] yes=19,no=20,missing=20
					19:leaf=-0.0251525994					20:leaf=0.0246549137				12:leaf=-0.108052112			8:[26<-0.697679222] yes=13,no=14,missing=14
				13:[28<0.267298967] yes=21,no=22,missing=22
					21:leaf=0.00750854239					22:leaf=0.0911191925				14:[28<1.57589555] yes=23,no=24,missing=24
					23:leaf=-0.0198775176					24:leaf=0.0575163849		4:[28<0.313895881] yes=9,no=10,missing=10
			9:[28<-0.738417625] yes=15,no=16,missing=16
				15:leaf=-0.0198709052				16:leaf=-0.0901144743			10:[28<3.66110706] yes=17,no=18,missing=18
				17:[28<1.97585225] yes=25,no=26,missing=26
					25:leaf=-0.00854650419					26:leaf=0.0434570312				18:[27<-0.0600718521] yes=27,no=28,missing=28
					27:leaf=-0.0778518096					28:leaf=0.00867541321	2:[12<1] yes=5,no=6,missing=6
		5:leaf=0.090517126		6:leaf=0.016086854
