0:[4<1] yes=1,no=2,missing=2
	1:[24<0.194353148] yes=3,no=4,missing=4
		3:[28<-0.0977101475] yes=7,no=8,missing=8
			7:[28<-0.245267019] yes=15,no=16,missing=16
				15:[28<-0.342343926] yes=29,no=30,missing=30
					29:leaf=-0.00810584147					30:leaf=0.0584320426				16:[24<-1.40658677] yes=31,no=32,missing=32
					31:leaf=0.0287523512					32:leaf=-0.067947112			8:[3<1] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=33,no=34,missing=34
					33:leaf=0.0677871332					34:leaf=0.00536075002				18:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=0.0706251413					36:leaf=-0.0439490639		4:[30<-0.321564287] yes=9,no=10,missing=10
			9:[26<-1.17830539] yes=19,no=20,missing=20
				19:[28<-0.536497712] yes=37,no=38,missing=38
					37:leaf=-0.044663243					38:leaf=0.0366604254				20:[25<-0.0631483868] yes=39,no=40,missing=40
					39:leaf=-0.0508562885					40:leaf=-0.00816977303			10:[30<0.617227077] yes=21,no=22,missing=22
				21:[21<1] yes=41,no=42,missing=42
					41:leaf=0.10600578					42:leaf=0.00468898658				22:[30<0.836944163] yes=43,no=44,missing=44
					43:leaf=-0.058598984					44:leaf=0.0214264616	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:leaf=0.0705165192			4_secondary :[13<1] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=45,no=46,missing=46
					45:leaf=-0.0553456247					46:leaf=0.00643854588				24:leaf=-0.0880271196		6:[28<-0.509316146] yes=13,no=14,missing=14
			13:[26<-0.457366139] yes=10 ,no=26,missing=26
				25:leaf=0.0451719649				26:leaf=-0.0487976559			14:[24<3.77292466] yes=27,no=28,missing=28
				27:[29<0.399015814] yes=47,no=48,missing=48
					47:leaf=0.105608158					48:leaf=0.00314412871				28:leaf=-0.0182641689
