0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=0.120423928					30:leaf=-0.0263432749				16:[26<0.744199336] yes=31,no=32,missing=32
					31:leaf=-0.0342079103					32:leaf=0.088561736			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[26<1.46513867] yes=33,no=34,missing=34
					33:leaf=0.0334785394					34:leaf=-0.0960358977				18:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=-0.0330192298					36:leaf=-0.100014739		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.273345172] yes=37,no=38,missing=38
					37:leaf=-0.077206023					38:leaf=0.0375553295				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.107247584					40:leaf=-0.0447700731			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.091951631				22:[28<-0.707353055] yes=41,no=42,missing=42
					41:leaf=-0.0475424267					42:leaf=0.0156133622	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0731830969					44:leaf=-0.00625606952				24:[26<-1.29846191] yes=45,no=46,missing=46
					45:leaf=0.0956142396					46:leaf=-0.0688844174			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.110714994				11 :[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.106793776					48:leaf=0.0360728428		6:[28<0.341077417] yes=13,no=14,missing=14
			13:leaf=-0.104352392			14:[28<0.989551067] yes=12 ,no=28,missing=28
				27:[0<1] yes=49,no=50,missing=50
					49:leaf=0.019554574					50:leaf=-0.0552513897				28:[28<3.66110706] yes=51,no=52,missing=52
					51:leaf=0.0588237159					52:leaf=-0.0350869894
