0:[16<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=19,no=20,missing=20
					19:leaf=0.0389705151					20:leaf=0.00565576507				14:[28<-0.342343926] yes=21,no=22,missing=22
					21:leaf=-0.0663153008					22:leaf=-0.00959974434			8:[28<0.255649745] yes=15,no=16,missing=16
				15:[30<3.78315115] yes=23,no=24,missing=24
					23:leaf=-0.0306091439					24:leaf=0.0919858143				16:[29<0.721802533] yes=25,no=26,missing=26
					25:leaf=0.0125106918					26:leaf=-0.0464414209		4:[30<1.31632698] yes=9,no=10,missing=10
			9:[25<-0.212913603] yes=17,no=18,missing=18
				17:[25<-0.275972635] yes=27,no=28,missing=28
					27:leaf=-0.0609719269					28:leaf=-0.130169258				18:[25<0.428186595] yes=29,no=30,missing=30
					29:leaf=-0.00208229083					30:leaf=-0.0728807077			10:leaf=0.0963893905	2:[26<-1.05814886] yes=5,no=6,missing=6
		5:leaf=0.00961366482		6:[18<1] yes=11,no=12,missing=12
			11:leaf=-0.116062962			12:leaf=-0.0353883915
