0:[26<0.383729696] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<1.18575776] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.062076997					32:leaf=0.00589607051				16:[25<2.21485925] yes=33,no=34,missing=34
					33:leaf=0.100813031					34:leaf=-0.0394535549			8:[28<-0.34622699] yes=17,no=18,missing=18
				17:[26<-1.41861856] yes=35,no=36,missing=36
					35:leaf=0.0246612858					36:leaf=-0.0776972473				18:[28<-0.31516239] yes=37,no=38,missing=38
					37:leaf=0.155467913					38:leaf=0.00356599316		4:[28<0.224585146] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.0624431781					40:leaf=0.0669180155				20:[25<-0.0900798514] yes=41,no=42,missing=42
					41:leaf=-0.0972429961					42:leaf=0.000404381019			10:[24<1.04190958] yes=21,no=22,missing=22
				21:[24<-0.559030354] yes=43,no=44,missing=44
					43:leaf=-0.0322469361					44:leaf=0.0681206211				22:[25<-0.170545816] yes=45,no=46,missing=46
					45:leaf=-0.0873082206					46:leaf=-0.000767661608	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<1.79723084] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=47,no=48,missing=48
					47:leaf=-0.0510317944					48:leaf=-0.103945032				6 :[25<0.1592004] yes=49,no=50,missing=50
					49:leaf=-0.0404442288					50:leaf=0.0326254554			12:[27<-0.0600718521] yes=25,no=11 ,missing=11 
				25:[24<-0.370684475] yes=51,no=52,missing=52
					51:leaf=0.030470863					52:leaf=-0.0430816524				26:[26<0.503886223] yes=53,no=54,missing=54
					53:leaf=0.0181309693					54:leaf=0.081454128		6:[29<1.04458913 ] yes=13,no=14,missing=14
			13:[24<-0.653203309] yes=27,no=28,missing=28
				27:[27<-1.72117794] yes=55,no=56,missing=56
					55:leaf=-0.00787388906					56:leaf=0.0590971112				28:[30<-0.341538548] yes=57,no=58,missing=58
					57:leaf=-0.0199817251					58:leaf=0.0626151711			14:[25<-0.0835112035] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 9,no=60,missing=60
					59:leaf=-0.108544938					60:leaf=0.00144509692				30:[28<0.02654812 94] yes=61,no=62,missing=62
					61:leaf=-0.0389479809					62:leaf=0.0614851825
