0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[26<-1.41861856] yes=3,no=4,missing=4
		3:[25<-0.409644663] yes=7,no=8,missing=8
			7:[26<-1.53877509] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.011403814					32:leaf=0.0297560785				16:leaf=-0.0771649778			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[28<-0.474368483] yes=33,no=34,missing=34
					33:leaf=0.0892189965					34:leaf=-0.0172516089				18:[25<-0.6 0173504] yes=35,no=36,missing=36
					35:leaf=0.00546631217					36:leaf=-0.0360102393		4:[17<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[30<0.65717566] yes=37,no=38,missing=38
					37:leaf=0.0680394694					38:leaf=0.00510613481				20:[15<1] yes=39,no=40,missing=40
					39:leaf=-0.0202726275					40:leaf=-0.0999908075			10:[22<1] yes=16_success ,no=22,missing=22
				21:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.0954999179					42:leaf=-0.00731645292				22:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0365492031					44:leaf=0.0334313139	2:[17<1] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.0920960531					46:leaf=0.038411092				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.0428364687					48:leaf=-0.0711874887			12:[18<1] yes=25,no=26,missing=26
				25:[28<0.57406193] yes=49,no=50,missing=50
					49:leaf=0.00926657021					50:leaf=0.0798519105				26:[28<0.341077417] yes=51,no=52,missing=52
					51:leaf=-0.0838738754					52:leaf=-0.00892507564		6:[28<1.87489235] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=27,no=13 ,missing=13 
				2_management 7:[3<1] yes=53,no=54,missing=54
					53:leaf=-0.00782921817					54:leaf=0.0313715339				28:[26<0.143416598] yes=55,no=56,missing=56
					55:leaf=-0.00207003835					56:leaf=-0.0766371489			14:[28<3.66110706] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 7,no=2_services 8,missing=2_services 8
					57:leaf=0.0734832734					58:leaf=-0.0107406359				30:[20<1] yes=59,no=60,missing=60
					59:leaf=0.0474145599					60:leaf=-0.0855355412
