0:[28<0.255649745] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.4612 19262] yes=31,no=32,missing=32
					31:leaf=0.051817026					32:leaf=0.1665975				16:[26<-0.217053041] yes=33,no=34,missing=34
					33:leaf=0.0587041937					34:leaf=-0.0764240623			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.13232547					36:leaf=-0.0433401875				18:leaf=-0.0186873283		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.111278854					38:leaf=-0.0237737503				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.087505646					40:leaf=-0.12313696			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0188594945				22:leaf=0.150611579	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.445920467] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=0.148929521					42:leaf=0.0705679953				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.122714937					44:leaf=-0.00523242773			12:[27<1.60103428] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=45,no=46,missing=46
					45:leaf=0.156803846					46:leaf=0.103223599				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.152261838					48:leaf=0.0723546967		6:[28<0.643957317] yes=13,no=14,missing=14
			13:[28<0.488634288] yes=12 ,no=28,missing=28
				27:[26<-1.17830539] yes=49,no=50,missing=50
					49:leaf=-0.00487533351					50:leaf=-0.0980024636				13 :[29<0.399015814] yes=51,no=52,missing=52
					51:leaf=0.0372587107					52:leaf=-0.090302676			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.126549467					54:leaf=0.000495125132				30:[29<0.399015814] yes=55,no=56,missing=56
					55:leaf=0.0714009404					56:leaf=-0.0356125943
