0:[4<1] yes=1,no=2,missing=2
	1:[24<0.194353148] yes=3,no=4,missing=4
		3:[28<-0.105476297] yes=7,no=8,missing=8
			7:[28<-0.245267019] yes=15,no=16,missing=16
				15:[28<-0.342343926] yes=31,no=32,missing=32
					31:leaf=-0.0107389642					32:leaf=0.0599070154				16:[24<-1.40658677] yes=33,no=34,missing=34
					33:leaf=0.0340490229					34:leaf=-0.074311249			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.46 46 112] yes=35,no=36,missing=36
					35:leaf=0.00192161708					36:leaf=0.0699420199				18:[28<1.39339089] yes=37,no=38,missing=38
					37:leaf=-0.00192417356					38:leaf=0.0455785245		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:[25<-0.255281389] yes=19,no=20,missing=20
				19:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0340788476					40:leaf=0.0832311362				20:[25<-0.00567270489] yes=41,no=42,missing=42
					41:leaf=0.104036644					42:leaf=0.0123767238			10:[31<1.05046177] yes=21,no=22,missing=22
				21:[28<0.643957317] yes=43,no=44,missing=44
					43:leaf=-0.0496647395					44:leaf=-0.000268461765				22:[18<1] yes=45,no=46,missing=46
					45:leaf=0.0647368953					46:leaf=-0.0501871295	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[25<-0.316698253] yes=23,no=6 ,missing=6 
				23:leaf=0.021479873				24:leaf=0.0828395262			12:[28<0.356609702] yes=25,no=26,missing=26
				25:leaf=-0.0807367861				26:leaf=0.00977651495		6:[28<-0.509316146] yes=13,no=14,missing=14
			13:[25<0.286960632] yes=27,no=28,missing=28
				27:leaf=-0.0426980928				28:leaf=0.054130841			14:[24<3.77292466] yes=29,no=30,missing=30
				29:[29<0.399015814] yes=47,no=48,missing=48
					47:leaf=0.116885863					48:leaf=0.00901555736				30:leaf=-0.0150386943
